Día,Sedes,Adversario,Anfitrion,Edad(opp),Pos.(opp),Ass(opp),TPint(opp),PrgC(opp),PrgP(opp),% de TT(opp),Dist(opp),% Cmp(opp),Dist. tot.(opp),TklG(opp),Int(opp),Err(opp),RL(opp),PG(opp),PE(opp),PP(opp),GF(opp),GC(opp),xG(opp),xGA(opp),Últimos 5(opp),Máximo Goleador del Equipo(opp),Edad(tm),Pos.(tm),Ass(tm),TPint(tm),PrgC(tm),PrgP(tm),% de TT(tm),Dist(tm),% Cmp(tm),Dist. tot.(tm),TklG(tm),Int(tm),Err(tm),RL(tm),PG(tm),PE(tm),PP(tm),GF(tm),GC(tm),xG(tm),xGA(tm),Últimos 5(tm),Máximo Goleador del Equipo(tm),GF,GC,Resultado
5,1,Rayo Vallecano,Almería,30.2,46,8,5,178,499,38.9,21.2,75.1,90741,139,115,4,11,4,7,4,16,22,19.1,24.8,3,4,25.8,48.4,10,1,248,493,35.5,18.2,76.7,100326,171,129,4,20,0,4,12,17,39,22.6,27.2,1,5,0,2,1
6,1,Real Madrid,Almería,27.9,58.8,26,2,410,830,37.2,17.8,88.1,146090,154,143,4,2,12,3,1,34,10,28.4,16.6,11,12,25.8,48.4,10,1,248,493,35.5,18.2,76.7,100326,171,129,4,20,0,4,12,17,39,22.6,27.2,1,5,1,3,1
6,0,Cádiz,Almería,29.4,39.1,8,1,172,335,33.8,18.6,69,74478,147,116,4,17,2,7,7,13,23,12.7,23.7,3,4,25.8,48.4,10,1,248,493,35.5,18.2,76.7,100326,171,129,4,20,0,4,12,17,39,22.6,27.2,1,5,1,1,2
5,1,Celta Vigo,Almería,27.1,44.9,10,2,290,522,28.5,17.6,76.5,87236,128,118,3,18,1,6,8,15,25,21.3,22,3,5,25.8,48.4,10,1,248,493,35.5,18.2,76.7,100326,171,129,4,20,0,4,12,17,39,22.6,27.2,1,5,2,3,1
7,0,Villarreal,Almería,28.4,53.1,15,3,250,627,35,15.6,83.3,120803,156,112,8,13,4,4,8,22,29,22.3,27.6,4,8,25.8,48.4,10,1,248,493,35.5,18.2,76.7,100326,171,129,4,20,0,4,12,17,39,22.6,27.2,1,5,1,2,1
6,1,Valencia,Almería,24.4,45.2,11,2,250,472,32.5,18.5,76.4,93469,184,151,6,10,5,4,7,17,21,16.6,17.2,4,7,25.8,48.4,10,1,248,493,35.5,18.2,76.7,100326,171,129,4,20,0,4,12,17,39,22.6,27.2,1,5,2,2,2
2,0,Sevilla,Almería,29.8,55.6,11,0,277,663,30.9,18.2,77.9,107909,186,129,0,16,2,7,6,20,21,17.1,21.3,3,5,25.8,48.4,10,1,248,493,35.5,18.2,76.7,100326,171,129,4,20,0,4,12,17,39,22.6,27.2,1,5,1,5,1
7,1,Granada,Almería,27.6,44.8,15,4,217,381,36.8,17.3,75.6,86501,133,84,12,19,1,4,10,19,35,17.5,29.4,1,5,25.8,48.4,10,1,248,493,35.5,18.2,76.7,100326,171,129,4,20,0,4,12,17,39,22.6,27.2,1,5,3,3,2
5,0,Athletic Club,Almería,28,50.9,21,3,285,632,37.7,15.5,77.2,100776,141,102,1,6,8,4,3,30,18,26.4,16.7,11,7,25.8,48.4,10,1,248,493,35.5,18.2,76.7,100326,171,129,4,20,0,4,12,17,39,22.6,27.2,1,5,0,3,1
7,0,Girona,Almería,26.7,57,29,1,348,696,35.8,16.5,84.9,130237,150,102,4,1,13,2,1,38,20,30.3,23.2,13,8,25.8,48.4,10,1,248,493,35.5,18.2,76.7,100326,171,129,4,20,0,4,12,17,39,22.6,27.2,1,5,2,5,1
6,1,Las Palmas,Almería,26.3,58.7,9,4,257,670,30.9,21.1,83.6,124488,188,132,4,8,7,3,6,14,13,14.2,19.2,10,3,25.8,48.4,10,1,248,493,35.5,18.2,76.7,100326,171,129,4,20,0,4,12,17,39,22.6,27.2,1,5,1,2,1
7,0,Alavés,Almería,26.6,43.1,10,2,252,554,27,17.5,71.5,81862,153,114,1,12,4,4,8,14,20,20.7,18.4,7,4,25.8,48.4,10,1,248,493,35.5,18.2,76.7,100326,171,129,4,20,0,4,12,17,39,22.6,27.2,1,5,0,1,1
6,1,Real Sociedad,Almería,26.2,54.1,20,3,312,570,34.3,18,79.1,113937,155,107,7,5,8,5,3,29,18,22.1,19.3,10,7,25.8,48.4,10,1,248,493,35.5,18.2,76.7,100326,171,129,4,20,0,4,12,17,39,22.6,27.2,1,5,1,3,1
6,0,Getafe,Almería,28.4,42.7,14,2,179,470,36.8,17.6,68.2,81732,148,140,5,9,5,7,4,18,20,16.8,21.2,10,9,25.8,48.4,10,1,248,493,35.5,18.2,76.7,100326,171,129,4,20,0,4,12,17,39,22.6,27.2,1,5,1,2,1
7,1,Betis,Almería,28.3,49.3,12,0,304,609,30.7,16.4,80.8,105213,163,152,1,7,6,8,2,19,17,19,19.4,9,6,25.8,48.4,10,1,248,493,35.5,18.2,76.7,100326,171,129,4,20,0,4,12,17,39,22.6,27.2,1,5,0,0,2
7,0,Atlético Madrid,Almería,29.8,52.1,22,2,294,644,40.2,15.6,82.8,112935,157,104,2,3,11,1,3,32,14,27.3,15.1,9,9,25.8,48.4,10,1,248,493,35.5,18.2,76.7,100326,171,129,4,20,0,4,12,17,39,22.6,27.2,1,5,1,2,1
6,1,Real Madrid,Athletic Club,27.9,58.8,26,2,410,830,37.2,17.8,88.1,146090,154,143,4,2,12,3,1,34,10,28.4,16.6,11,12,28,50.9,21,3,285,632,37.7,15.5,77.2,100776,141,102,1,6,8,4,3,30,18,26.4,16.7,11,7,0,2,1
6,0,Osasuna,Athletic Club,28.5,47.6,11,4,225,579,28.5,17.8,74.2,103605,137,120,6,14,4,4,8,18,26,17.6,23.2,3,8,28,50.9,21,3,285,632,37.7,15.5,77.2,100776,141,102,1,6,8,4,3,30,18,26.4,16.7,11,7,2,0,3
7,1,Betis,Athletic Club,28.3,49.3,12,0,304,609,30.7,16.4,80.8,105213,163,152,1,7,6,8,2,19,17,19,19.4,9,6,28,50.9,21,3,285,632,37.7,15.5,77.2,100776,141,102,1,6,8,4,3,30,18,26.4,16.7,11,7,4,2,3
7,0,Mallorca,Athletic Club,28.9,43.7,11,3,210,414,31.5,17.6,72.2,86091,171,146,6,15,2,8,6,14,20,17.2,20.8,5,5,28,50.9,21,3,285,632,37.7,15.5,77.2,100776,141,102,1,6,8,4,3,30,18,26.4,16.7,11,7,0,0,2
6,1,Cádiz,Athletic Club,29.4,39.1,8,1,172,335,33.8,18.6,69,74478,147,116,4,17,2,7,7,13,23,12.7,23.7,3,4,28,50.9,21,3,285,632,37.7,15.5,77.2,100776,141,102,1,6,8,4,3,30,18,26.4,16.7,11,7,3,0,3
5,0,Alavés,Athletic Club,26.6,43.1,10,2,252,554,27,17.5,71.5,81862,153,114,1,12,4,4,8,14,20,20.7,18.4,7,4,28,50.9,21,3,285,632,37.7,15.5,77.2,100776,141,102,1,6,8,4,3,30,18,26.4,16.7,11,7,2,0,3
3,1,Getafe,Athletic Club,28.4,42.7,14,2,179,470,36.8,17.6,68.2,81732,148,140,5,9,5,7,4,18,20,16.8,21.2,10,9,28,50.9,21,3,285,632,37.7,15.5,77.2,100776,141,102,1,6,8,4,3,30,18,26.4,16.7,11,7,2,2,2
6,0,Real Sociedad,Athletic Club,26.2,54.1,20,3,312,570,34.3,18,79.1,113937,155,107,7,5,8,5,3,29,18,22.1,19.3,10,7,28,50.9,21,3,285,632,37.7,15.5,77.2,100776,141,102,1,6,8,4,3,30,18,26.4,16.7,11,7,0,3,1
5,1,Almería,Athletic Club,25.8,48.4,10,1,248,493,35.5,18.2,76.7,100326,171,129,4,20,0,4,12,17,39,22.6,27.2,1,5,28,50.9,21,3,285,632,37.7,15.5,77.2,100776,141,102,1,6,8,4,3,30,18,26.4,16.7,11,7,3,0,3
7,0,Barcelona,Athletic Club,26.7,64.8,19,2,456,819,37.4,16.6,87.4,149620,150,98,7,4,10,4,2,30,18,34.4,17.3,10,8,28,50.9,21,3,285,632,37.7,15.5,77.2,100776,141,102,1,6,8,4,3,30,18,26.4,16.7,11,7,0,1,1
7,1,Valencia,Athletic Club,24.4,45.2,11,2,250,472,32.5,18.5,76.4,93469,184,151,6,10,5,4,7,17,21,16.6,17.2,4,7,28,50.9,21,3,285,632,37.7,15.5,77.2,100776,141,102,1,6,8,4,3,30,18,26.4,16.7,11,7,2,2,2
7,0,Villarreal,Athletic Club,28.4,53.1,15,3,250,627,35,15.6,83.3,120803,156,112,8,13,4,4,8,22,29,22.3,27.6,4,8,28,50.9,21,3,285,632,37.7,15.5,77.2,100776,141,102,1,6,8,4,3,30,18,26.4,16.7,11,7,3,2,3
5,1,Celta Vigo,Athletic Club,27.1,44.9,10,2,290,522,28.5,17.6,76.5,87236,128,118,3,18,1,6,8,15,25,21.3,22,3,5,28,50.9,21,3,285,632,37.7,15.5,77.2,100776,141,102,1,6,8,4,3,30,18,26.4,16.7,11,7,4,3,3
1,0,Girona,Athletic Club,26.7,57,29,1,348,696,35.8,16.5,84.9,130237,150,102,4,1,13,2,1,38,20,30.3,23.2,13,8,28,50.9,21,3,285,632,37.7,15.5,77.2,100776,141,102,1,6,8,4,3,30,18,26.4,16.7,11,7,1,1,2
6,1,Rayo Vallecano,Athletic Club,30.2,46,8,5,178,499,38.9,21.2,75.1,90741,139,115,4,11,4,7,4,16,22,19.1,24.8,3,4,28,50.9,21,3,285,632,37.7,15.5,77.2,100776,141,102,1,6,8,4,3,30,18,26.4,16.7,11,7,4,0,3
7,0,Getafe,Barcelona,28.4,42.7,14,2,179,470,36.8,17.6,68.2,81732,148,140,5,9,5,7,4,18,20,16.8,21.2,10,9,26.7,64.8,19,2,456,819,37.4,16.6,87.4,149620,150,98,7,4,10,4,2,30,18,34.4,17.3,10,8,0,0,2
7,1,Cádiz,Barcelona,29.4,39.1,8,1,172,335,33.8,18.6,69,74478,147,116,4,17,2,7,7,13,23,12.7,23.7,3,4,26.7,64.8,19,2,456,819,37.4,16.6,87.4,149620,150,98,7,4,10,4,2,30,18,34.4,17.3,10,8,2,0,3
7,0,Villarreal,Barcelona,28.4,53.1,15,3,250,627,35,15.6,83.3,120803,156,112,8,13,4,4,8,22,29,22.3,27.6,4,8,26.7,64.8,19,2,456,819,37.4,16.6,87.4,149620,150,98,7,4,10,4,2,30,18,34.4,17.3,10,8,4,3,3
7,0,Osasuna,Barcelona,28.5,47.6,11,4,225,579,28.5,17.8,74.2,103605,137,120,6,14,4,4,8,18,26,17.6,23.2,3,8,26.7,64.8,19,2,456,819,37.4,16.6,87.4,149620,150,98,7,4,10,4,2,30,18,34.4,17.3,10,8,2,1,3
6,1,Betis,Barcelona,28.3,49.3,12,0,304,609,30.7,16.4,80.8,105213,163,152,1,7,6,8,2,19,17,19,19.4,9,6,26.7,64.8,19,2,456,819,37.4,16.6,87.4,149620,150,98,7,4,10,4,2,30,18,34.4,17.3,10,8,5,0,3
6,1,Celta Vigo,Barcelona,27.1,44.9,10,2,290,522,28.5,17.6,76.5,87236,128,118,3,18,1,6,8,15,25,21.3,22,3,5,26.7,64.8,19,2,456,819,37.4,16.6,87.4,149620,150,98,7,4,10,4,2,30,18,34.4,17.3,10,8,3,2,3
2,0,Mallorca,Barcelona,28.9,43.7,11,3,210,414,31.5,17.6,72.2,86091,171,146,6,15,2,8,6,14,20,17.2,20.8,5,5,26.7,64.8,19,2,456,819,37.4,16.6,87.4,149620,150,98,7,4,10,4,2,30,18,34.4,17.3,10,8,2,2,2
5,1,Sevilla,Barcelona,29.8,55.6,11,0,277,663,30.9,18.2,77.9,107909,186,129,0,16,2,7,6,20,21,17.1,21.3,3,5,26.7,64.8,19,2,456,819,37.4,16.6,87.4,149620,150,98,7,4,10,4,2,30,18,34.4,17.3,10,8,1,0,3
7,0,Granada,Barcelona,27.6,44.8,15,4,217,381,36.8,17.3,75.6,86501,133,84,12,19,1,4,10,19,35,17.5,29.4,1,5,26.7,64.8,19,2,456,819,37.4,16.6,87.4,149620,150,98,7,4,10,4,2,30,18,34.4,17.3,10,8,2,2,2
7,1,Athletic Club,Barcelona,28,50.9,21,3,285,632,37.7,15.5,77.2,100776,141,102,1,6,8,4,3,30,18,26.4,16.7,11,7,26.7,64.8,19,2,456,819,37.4,16.6,87.4,149620,150,98,7,4,10,4,2,30,18,34.4,17.3,10,8,1,0,3
6,1,Real Madrid,Barcelona,27.9,58.8,26,2,410,830,37.2,17.8,88.1,146090,154,143,4,2,12,3,1,34,10,28.4,16.6,11,12,26.7,64.8,19,2,456,819,37.4,16.6,87.4,149620,150,98,7,4,10,4,2,30,18,34.4,17.3,10,8,1,2,1
6,0,Real Sociedad,Barcelona,26.2,54.1,20,3,312,570,34.3,18,79.1,113937,155,107,7,5,8,5,3,29,18,22.1,19.3,10,7,26.7,64.8,19,2,456,819,37.4,16.6,87.4,149620,150,98,7,4,10,4,2,30,18,34.4,17.3,10,8,1,0,3
7,1,Alavés,Barcelona,26.6,43.1,10,2,252,554,27,17.5,71.5,81862,153,114,1,12,4,4,8,14,20,20.7,18.4,7,4,26.7,64.8,19,2,456,819,37.4,16.6,87.4,149620,150,98,7,4,10,4,2,30,18,34.4,17.3,10,8,2,1,3
6,0,Rayo Vallecano,Barcelona,30.2,46,8,5,178,499,38.9,21.2,75.1,90741,139,115,4,11,4,7,4,16,22,19.1,24.8,3,4,26.7,64.8,19,2,456,819,37.4,16.6,87.4,149620,150,98,7,4,10,4,2,30,18,34.4,17.3,10,8,1,1,2
7,1,Atlético Madrid,Barcelona,29.8,52.1,22,2,294,644,40.2,15.6,82.8,112935,157,104,2,3,11,1,3,32,14,27.3,15.1,9,9,26.7,64.8,19,2,456,819,37.4,16.6,87.4,149620,150,98,7,4,10,4,2,30,18,34.4,17.3,10,8,1,0,3
7,1,Girona,Barcelona,26.7,57,29,1,348,696,35.8,16.5,84.9,130237,150,102,4,1,13,2,1,38,20,30.3,23.2,13,8,26.7,64.8,19,2,456,819,37.4,16.6,87.4,149620,150,98,7,4,10,4,2,30,18,34.4,17.3,10,8,2,4,1
6,1,Mallorca,Las Palmas,28.9,43.7,11,3,210,414,31.5,17.6,72.2,86091,171,146,6,15,2,8,6,14,20,17.2,20.8,5,5,26.3,58.7,9,4,257,670,30.9,21.1,83.6,124488,188,132,4,8,7,3,6,14,13,14.2,19.2,10,3,1,1,2
5,0,Valencia,Las Palmas,24.4,45.2,11,2,250,472,32.5,18.5,76.4,93469,184,151,6,10,5,4,7,17,21,16.6,17.2,4,7,26.3,58.7,9,4,257,670,30.9,21.1,83.6,124488,188,132,4,8,7,3,6,14,13,14.2,19.2,10,3,0,1,1
5,1,Real Sociedad,Las Palmas,26.2,54.1,20,3,312,570,34.3,18,79.1,113937,155,107,7,5,8,5,3,29,18,22.1,19.3,10,7,26.3,58.7,9,4,257,670,30.9,21.1,83.6,124488,188,132,4,8,7,3,6,14,13,14.2,19.2,10,3,0,0,2
7,0,Girona,Las Palmas,26.7,57,29,1,348,696,35.8,16.5,84.9,130237,150,102,4,1,13,2,1,38,20,30.3,23.2,13,8,26.3,58.7,9,4,257,670,30.9,21.1,83.6,124488,188,132,4,8,7,3,6,14,13,14.2,19.2,10,3,0,1,1
7,0,Sevilla,Las Palmas,29.8,55.6,11,0,277,663,30.9,18.2,77.9,107909,186,129,0,16,2,7,6,20,21,17.1,21.3,3,5,26.3,58.7,9,4,257,670,30.9,21.1,83.6,124488,188,132,4,8,7,3,6,14,13,14.2,19.2,10,3,0,1,1
7,1,Granada,Las Palmas,27.6,44.8,15,4,217,381,36.8,17.3,75.6,86501,133,84,12,19,1,4,10,19,35,17.5,29.4,1,5,26.3,58.7,9,4,257,670,30.9,21.1,83.6,124488,188,132,4,8,7,3,6,14,13,14.2,19.2,10,3,1,0,3
3,0,Real Madrid,Las Palmas,27.9,58.8,26,2,410,830,37.2,17.8,88.1,146090,154,143,4,2,12,3,1,34,10,28.4,16.6,11,12,26.3,58.7,9,4,257,670,30.9,21.1,83.6,124488,188,132,4,8,7,3,6,14,13,14.2,19.2,10,3,0,2,1
1,1,Celta Vigo,Las Palmas,27.1,44.9,10,2,290,522,28.5,17.6,76.5,87236,128,118,3,18,1,6,8,15,25,21.3,22,3,5,26.3,58.7,9,4,257,670,30.9,21.1,83.6,124488,188,132,4,8,7,3,6,14,13,14.2,19.2,10,3,2,1,3
7,0,Villarreal,Las Palmas,28.4,53.1,15,3,250,627,35,15.6,83.3,120803,156,112,8,13,4,4,8,22,29,22.3,27.6,4,8,26.3,58.7,9,4,257,670,30.9,21.1,83.6,124488,188,132,4,8,7,3,6,14,13,14.2,19.2,10,3,2,1,3
7,1,Rayo Vallecano,Las Palmas,30.2,46,8,5,178,499,38.9,21.2,75.1,90741,139,115,4,11,4,7,4,16,22,19.1,24.8,3,4,26.3,58.7,9,4,257,670,30.9,21.1,83.6,124488,188,132,4,8,7,3,6,14,13,14.2,19.2,10,3,0,1,1
6,0,Almería,Las Palmas,25.8,48.4,10,1,248,493,35.5,18.2,76.7,100326,171,129,4,20,0,4,12,17,39,22.6,27.2,1,5,26.3,58.7,9,4,257,670,30.9,21.1,83.6,124488,188,132,4,8,7,3,6,14,13,14.2,19.2,10,3,2,1,3
5,1,Atlético Madrid,Las Palmas,29.8,52.1,22,2,294,644,40.2,15.6,82.8,112935,157,104,2,3,11,1,3,32,14,27.3,15.1,9,9,26.3,58.7,9,4,257,670,30.9,21.1,83.6,124488,188,132,4,8,7,3,6,14,13,14.2,19.2,10,3,2,1,3
6,0,Osasuna,Las Palmas,28.5,47.6,11,4,225,579,28.5,17.8,74.2,103605,137,120,6,14,4,4,8,18,26,17.6,23.2,3,8,26.3,58.7,9,4,257,670,30.9,21.1,83.6,124488,188,132,4,8,7,3,6,14,13,14.2,19.2,10,3,1,1,2
7,0,Betis,Las Palmas,28.3,49.3,12,0,304,609,30.7,16.4,80.8,105213,163,152,1,7,6,8,2,19,17,19,19.4,9,6,26.3,58.7,9,4,257,670,30.9,21.1,83.6,124488,188,132,4,8,7,3,6,14,13,14.2,19.2,10,3,0,1,1
5,1,Getafe,Las Palmas,28.4,42.7,14,2,179,470,36.8,17.6,68.2,81732,148,140,5,9,5,7,4,18,20,16.8,21.2,10,9,26.3,58.7,9,4,257,670,30.9,21.1,83.6,124488,188,132,4,8,7,3,6,14,13,14.2,19.2,10,3,2,0,3
6,0,Alavés,Las Palmas,26.6,43.1,10,2,252,554,27,17.5,71.5,81862,153,114,1,12,4,4,8,14,20,20.7,18.4,7,4,26.3,58.7,9,4,257,670,30.9,21.1,83.6,124488,188,132,4,8,7,3,6,14,13,14.2,19.2,10,3,1,0,3
6,0,Las Palmas,Mallorca,26.3,58.7,9,4,257,670,30.9,21.1,83.6,124488,188,132,4,8,7,3,6,14,13,14.2,19.2,10,3,28.9,43.7,11,3,210,414,31.5,17.6,72.2,86091,171,146,6,15,2,8,6,14,20,17.2,20.8,5,5,1,1,2
5,1,Villarreal,Mallorca,28.4,53.1,15,3,250,627,35,15.6,83.3,120803,156,112,8,13,4,4,8,22,29,22.3,27.6,4,8,28.9,43.7,11,3,210,414,31.5,17.6,72.2,86091,171,146,6,15,2,8,6,14,20,17.2,20.8,5,5,0,1,1
6,0,Granada,Mallorca,27.6,44.8,15,4,217,381,36.8,17.3,75.6,86501,133,84,12,19,1,4,10,19,35,17.5,29.4,1,5,28.9,43.7,11,3,210,414,31.5,17.6,72.2,86091,171,146,6,15,2,8,6,14,20,17.2,20.8,5,5,2,3,1
7,1,Athletic Club,Mallorca,28,50.9,21,3,285,632,37.7,15.5,77.2,100776,141,102,1,6,8,4,3,30,18,26.4,16.7,11,7,28.9,43.7,11,3,210,414,31.5,17.6,72.2,86091,171,146,6,15,2,8,6,14,20,17.2,20.8,5,5,0,0,2
6,0,Celta Vigo,Mallorca,27.1,44.9,10,2,290,522,28.5,17.6,76.5,87236,128,118,3,18,1,6,8,15,25,21.3,22,3,5,28.9,43.7,11,3,210,414,31.5,17.6,72.2,86091,171,146,6,15,2,8,6,14,20,17.2,20.8,5,5,1,0,3
6,0,Girona,Mallorca,26.7,57,29,1,348,696,35.8,16.5,84.9,130237,150,102,4,1,13,2,1,38,20,30.3,23.2,13,8,28.9,43.7,11,3,210,414,31.5,17.6,72.2,86091,171,146,6,15,2,8,6,14,20,17.2,20.8,5,5,3,5,1
2,1,Barcelona,Mallorca,26.7,64.8,19,2,456,819,37.4,16.6,87.4,149620,150,98,7,4,10,4,2,30,18,34.4,17.3,10,8,28.9,43.7,11,3,210,414,31.5,17.6,72.2,86091,171,146,6,15,2,8,6,14,20,17.2,20.8,5,5,2,2,2
6,0,Rayo Vallecano,Mallorca,30.2,46,8,5,178,499,38.9,21.2,75.1,90741,139,115,4,11,4,7,4,16,22,19.1,24.8,3,4,28.9,43.7,11,3,210,414,31.5,17.6,72.2,86091,171,146,6,15,2,8,6,14,20,17.2,20.8,5,5,2,2,2
6,1,Valencia,Mallorca,24.4,45.2,11,2,250,472,32.5,18.5,76.4,93469,184,151,6,10,5,4,7,17,21,16.6,17.2,4,7,28.9,43.7,11,3,210,414,31.5,17.6,72.2,86091,171,146,6,15,2,8,6,14,20,17.2,20.8,5,5,1,1,2
6,0,Real Sociedad,Mallorca,26.2,54.1,20,3,312,570,34.3,18,79.1,113937,155,107,7,5,8,5,3,29,18,22.1,19.3,10,7,28.9,43.7,11,3,210,414,31.5,17.6,72.2,86091,171,146,6,15,2,8,6,14,20,17.2,20.8,5,5,0,1,1
6,1,Getafe,Mallorca,28.4,42.7,14,2,179,470,36.8,17.6,68.2,81732,148,140,5,9,5,7,4,18,20,16.8,21.2,10,9,28.9,43.7,11,3,210,414,31.5,17.6,72.2,86091,171,146,6,15,2,8,6,14,20,17.2,20.8,5,5,0,0,2
6,0,Betis,Mallorca,28.3,49.3,12,0,304,609,30.7,16.4,80.8,105213,163,152,1,7,6,8,2,19,17,19,19.4,9,6,28.9,43.7,11,3,210,414,31.5,17.6,72.2,86091,171,146,6,15,2,8,6,14,20,17.2,20.8,5,5,0,2,1
6,0,Atlético Madrid,Mallorca,29.8,52.1,22,2,294,644,40.2,15.6,82.8,112935,157,104,2,3,11,1,3,32,14,27.3,15.1,9,9,28.9,43.7,11,3,210,414,31.5,17.6,72.2,86091,171,146,6,15,2,8,6,14,20,17.2,20.8,5,5,0,1,1
3,1,Cádiz,Mallorca,29.4,39.1,8,1,172,335,33.8,18.6,69,74478,147,116,4,17,2,7,7,13,23,12.7,23.7,3,4,28.9,43.7,11,3,210,414,31.5,17.6,72.2,86091,171,146,6,15,2,8,6,14,20,17.2,20.8,5,5,1,1,2
7,1,Alavés,Mallorca,26.6,43.1,10,2,252,554,27,17.5,71.5,81862,153,114,1,12,4,4,8,14,20,20.7,18.4,7,4,28.9,43.7,11,3,210,414,31.5,17.6,72.2,86091,171,146,6,15,2,8,6,14,20,17.2,20.8,5,5,0,0,2
6,1,Sevilla,Mallorca,29.8,55.6,11,0,277,663,30.9,18.2,77.9,107909,186,129,0,16,2,7,6,20,21,17.1,21.3,3,5,28.9,43.7,11,3,210,414,31.5,17.6,72.2,86091,171,146,6,15,2,8,6,14,20,17.2,20.8,5,5,1,0,3
6,1,Girona,Real Sociedad,26.7,57,29,1,348,696,35.8,16.5,84.9,130237,150,102,4,1,13,2,1,38,20,30.3,23.2,13,8,26.2,54.1,20,3,312,570,34.3,18,79.1,113937,155,107,7,5,8,5,3,29,18,22.1,19.3,10,7,1,1,2
6,1,Celta Vigo,Real Sociedad,27.1,44.9,10,2,290,522,28.5,17.6,76.5,87236,128,118,3,18,1,6,8,15,25,21.3,22,3,5,26.2,54.1,20,3,312,570,34.3,18,79.1,113937,155,107,7,5,8,5,3,29,18,22.1,19.3,10,7,1,1,2
5,0,Las Palmas,Real Sociedad,26.3,58.7,9,4,257,670,30.9,21.1,83.6,124488,188,132,4,8,7,3,6,14,13,14.2,19.2,10,3,26.2,54.1,20,3,312,570,34.3,18,79.1,113937,155,107,7,5,8,5,3,29,18,22.1,19.3,10,7,0,0,2
6,1,Granada,Real Sociedad,27.6,44.8,15,4,217,381,36.8,17.3,75.6,86501,133,84,12,19,1,4,10,19,35,17.5,29.4,1,5,26.2,54.1,20,3,312,570,34.3,18,79.1,113937,155,107,7,5,8,5,3,29,18,22.1,19.3,10,7,5,3,3
7,0,Real Madrid,Real Sociedad,27.9,58.8,26,2,410,830,37.2,17.8,88.1,146090,154,143,4,2,12,3,1,34,10,28.4,16.6,11,12,26.2,54.1,20,3,312,570,34.3,18,79.1,113937,155,107,7,5,8,5,3,29,18,22.1,19.3,10,7,1,2,1
7,1,Getafe,Real Sociedad,28.4,42.7,14,2,179,470,36.8,17.6,68.2,81732,148,140,5,9,5,7,4,18,20,16.8,21.2,10,9,26.2,54.1,20,3,312,570,34.3,18,79.1,113937,155,107,7,5,8,5,3,29,18,22.1,19.3,10,7,4,3,3
3,0,Valencia,Real Sociedad,24.4,45.2,11,2,250,472,32.5,18.5,76.4,93469,184,151,6,10,5,4,7,17,21,16.6,17.2,4,7,26.2,54.1,20,3,312,570,34.3,18,79.1,113937,155,107,7,5,8,5,3,29,18,22.1,19.3,10,7,1,0,3
6,1,Athletic Club,Real Sociedad,28,50.9,21,3,285,632,37.7,15.5,77.2,100776,141,102,1,6,8,4,3,30,18,26.4,16.7,11,7,26.2,54.1,20,3,312,570,34.3,18,79.1,113937,155,107,7,5,8,5,3,29,18,22.1,19.3,10,7,3,0,3
