Día,Sedes,Adversario,Anfitrion,Edad(opp),Pos.(opp),Ass(opp),TPint(opp),PrgC(opp),PrgP(opp),% de TT(opp),Dist(opp),% Cmp(opp),Dist. tot.(opp),TklG(opp),Int(opp),Err(opp),RL(opp),PG(opp),PE(opp),PP(opp),GF(opp),GC(opp),xG(opp),xGA(opp),Últimos 5(opp),Máximo Goleador del Equipo(opp),Edad(tm),Pos.(tm),Ass(tm),TPint(tm),PrgC(tm),PrgP(tm),% de TT(tm),Dist(tm),% Cmp(tm),Dist. tot.(tm),TklG(tm),Int(tm),Err(tm),RL(tm),PG(tm),PE(tm),PP(tm),GF(tm),GC(tm),xG(tm),xGA(tm),Últimos 5(tm),Máximo Goleador del Equipo(tm),GF,GC,Resultado
7,0,Atlético Madrid,Real Sociedad,29.8,52.1,22,2,294,644,40.2,15.6,82.8,112935,157,104,2,3,11,1,3,32,14,27.3,15.1,9,9,26.2,54.1,20,3,312,570,34.3,18,79.1,113937,155,107,7,5,8,5,3,29,18,22.1,19.3,10,7,1,2,1
6,1,Mallorca,Real Sociedad,28.9,43.7,11,3,210,414,31.5,17.6,72.2,86091,171,146,6,15,2,8,6,14,20,17.2,20.8,5,5,26.2,54.1,20,3,312,570,34.3,18,79.1,113937,155,107,7,5,8,5,3,29,18,22.1,19.3,10,7,1,0,3
7,0,Rayo Vallecano,Real Sociedad,30.2,46,8,5,178,499,38.9,21.2,75.1,90741,139,115,4,11,4,7,4,16,22,19.1,24.8,3,4,26.2,54.1,20,3,312,570,34.3,18,79.1,113937,155,107,7,5,8,5,3,29,18,22.1,19.3,10,7,2,2,2
6,1,Barcelona,Real Sociedad,26.7,64.8,19,2,456,819,37.4,16.6,87.4,149620,150,98,7,4,10,4,2,30,18,34.4,17.3,10,8,26.2,54.1,20,3,312,570,34.3,18,79.1,113937,155,107,7,5,8,5,3,29,18,22.1,19.3,10,7,0,1,1
6,0,Almería,Real Sociedad,25.8,48.4,10,1,248,493,35.5,18.2,76.7,100326,171,129,4,20,0,4,12,17,39,22.6,27.2,1,5,26.2,54.1,20,3,312,570,34.3,18,79.1,113937,155,107,7,5,8,5,3,29,18,22.1,19.3,10,7,3,1,3
7,1,Sevilla,Real Sociedad,29.8,55.6,11,0,277,663,30.9,18.2,77.9,107909,186,129,0,16,2,7,6,20,21,17.1,21.3,3,5,26.2,54.1,20,3,312,570,34.3,18,79.1,113937,155,107,7,5,8,5,3,29,18,22.1,19.3,10,7,2,1,3
6,0,Osasuna,Real Sociedad,28.5,47.6,11,4,225,579,28.5,17.8,74.2,103605,137,120,6,14,4,4,8,18,26,17.6,23.2,3,8,26.2,54.1,20,3,312,570,34.3,18,79.1,113937,155,107,7,5,8,5,3,29,18,22.1,19.3,10,7,1,1,2
6,0,Villarreal,Real Sociedad,28.4,53.1,15,3,250,627,35,15.6,83.3,120803,156,112,8,13,4,4,8,22,29,22.3,27.6,4,8,26.2,54.1,20,3,312,570,34.3,18,79.1,113937,155,107,7,5,8,5,3,29,18,22.1,19.3,10,7,3,0,3
7,1,Betis,Villarreal,28.3,49.3,12,0,304,609,30.7,16.4,80.8,105213,163,152,1,7,6,8,2,19,17,19,19.4,9,6,28.4,53.1,15,3,250,627,35,15.6,83.3,120803,156,112,8,13,4,4,8,22,29,22.3,27.6,4,8,1,2,1
5,0,Mallorca,Villarreal,28.9,43.7,11,3,210,414,31.5,17.6,72.2,86091,171,146,6,15,2,8,6,14,20,17.2,20.8,5,5,28.4,53.1,15,3,250,627,35,15.6,83.3,120803,156,112,8,13,4,4,8,22,29,22.3,27.6,4,8,1,0,3
7,1,Barcelona,Villarreal,26.7,64.8,19,2,456,819,37.4,16.6,87.4,149620,150,98,7,4,10,4,2,30,18,34.4,17.3,10,8,28.4,53.1,15,3,250,627,35,15.6,83.3,120803,156,112,8,13,4,4,8,22,29,22.3,27.6,4,8,3,4,1
5,0,Cádiz,Villarreal,29.4,39.1,8,1,172,335,33.8,18.6,69,74478,147,116,4,17,2,7,7,13,23,12.7,23.7,3,4,28.4,53.1,15,3,250,627,35,15.6,83.3,120803,156,112,8,13,4,4,8,22,29,22.3,27.6,4,8,1,3,1
7,1,Almería,Villarreal,25.8,48.4,10,1,248,493,35.5,18.2,76.7,100326,171,129,4,20,0,4,12,17,39,22.6,27.2,1,5,28.4,53.1,15,3,250,627,35,15.6,83.3,120803,156,112,8,13,4,4,8,22,29,22.3,27.6,4,8,2,1,3
7,0,Rayo Vallecano,Villarreal,30.2,46,8,5,178,499,38.9,21.2,75.1,90741,139,115,4,11,4,7,4,16,22,19.1,24.8,3,4,28.4,53.1,15,3,250,627,35,15.6,83.3,120803,156,112,8,13,4,4,8,22,29,22.3,27.6,4,8,1,1,2
3,1,Girona,Villarreal,26.7,57,29,1,348,696,35.8,16.5,84.9,130237,150,102,4,1,13,2,1,38,20,30.3,23.2,13,8,28.4,53.1,15,3,250,627,35,15.6,83.3,120803,156,112,8,13,4,4,8,22,29,22.3,27.6,4,8,1,2,1
6,0,Getafe,Villarreal,28.4,42.7,14,2,179,470,36.8,17.6,68.2,81732,148,140,5,9,5,7,4,18,20,16.8,21.2,10,9,28.4,53.1,15,3,250,627,35,15.6,83.3,120803,156,112,8,13,4,4,8,22,29,22.3,27.6,4,8,0,0,2
7,1,Las Palmas,Villarreal,26.3,58.7,9,4,257,670,30.9,21.1,83.6,124488,188,132,4,8,7,3,6,14,13,14.2,19.2,10,3,28.4,53.1,15,3,250,627,35,15.6,83.3,120803,156,112,8,13,4,4,8,22,29,22.3,27.6,4,8,1,2,1
7,1,Alavés,Villarreal,26.6,43.1,10,2,252,554,27,17.5,71.5,81862,153,114,1,12,4,4,8,14,20,20.7,18.4,7,4,28.4,53.1,15,3,250,627,35,15.6,83.3,120803,156,112,8,13,4,4,8,22,29,22.3,27.6,4,8,1,1,2
1,0,Granada,Villarreal,27.6,44.8,15,4,217,381,36.8,17.3,75.6,86501,133,84,12,19,1,4,10,19,35,17.5,29.4,1,5,28.4,53.1,15,3,250,627,35,15.6,83.3,120803,156,112,8,13,4,4,8,22,29,22.3,27.6,4,8,3,2,3
7,1,Athletic Club,Villarreal,28,50.9,21,3,285,632,37.7,15.5,77.2,100776,141,102,1,6,8,4,3,30,18,26.4,16.7,11,7,28.4,53.1,15,3,250,627,35,15.6,83.3,120803,156,112,8,13,4,4,8,22,29,22.3,27.6,4,8,2,3,1
7,0,Atlético Madrid,Villarreal,29.8,52.1,22,2,294,644,40.2,15.6,82.8,112935,157,104,2,3,11,1,3,32,14,27.3,15.1,9,9,28.4,53.1,15,3,250,627,35,15.6,83.3,120803,156,112,8,13,4,4,8,22,29,22.3,27.6,4,8,1,3,1
7,1,Osasuna,Villarreal,28.5,47.6,11,4,225,579,28.5,17.8,74.2,103605,137,120,6,14,4,4,8,18,26,17.6,23.2,3,8,28.4,53.1,15,3,250,627,35,15.6,83.3,120803,156,112,8,13,4,4,8,22,29,22.3,27.6,4,8,3,1,3
7,0,Sevilla,Villarreal,29.8,55.6,11,0,277,663,30.9,18.2,77.9,107909,186,129,0,16,2,7,6,20,21,17.1,21.3,3,5,28.4,53.1,15,3,250,627,35,15.6,83.3,120803,156,112,8,13,4,4,8,22,29,22.3,27.6,4,8,1,1,2
6,1,Real Sociedad,Villarreal,26.2,54.1,20,3,312,570,34.3,18,79.1,113937,155,107,7,5,8,5,3,29,18,22.1,19.3,10,7,28.4,53.1,15,3,250,627,35,15.6,83.3,120803,156,112,8,13,4,4,8,22,29,22.3,27.6,4,8,0,3,1
5,0,Sevilla,Valencia,29.8,55.6,11,0,277,663,30.9,18.2,77.9,107909,186,129,0,16,2,7,6,20,21,17.1,21.3,3,5,24.4,45.2,11,2,250,472,32.5,18.5,76.4,93469,184,151,6,10,5,4,7,17,21,16.6,17.2,4,7,2,1,3
5,1,Las Palmas,Valencia,26.3,58.7,9,4,257,670,30.9,21.1,83.6,124488,188,132,4,8,7,3,6,14,13,14.2,19.2,10,3,24.4,45.2,11,2,250,472,32.5,18.5,76.4,93469,184,151,6,10,5,4,7,17,21,16.6,17.2,4,7,1,0,3
7,1,Osasuna,Valencia,28.5,47.6,11,4,225,579,28.5,17.8,74.2,103605,137,120,6,14,4,4,8,18,26,17.6,23.2,3,8,24.4,45.2,11,2,250,472,32.5,18.5,76.4,93469,184,151,6,10,5,4,7,17,21,16.6,17.2,4,7,1,2,1
6,0,Alavés,Valencia,26.6,43.1,10,2,252,554,27,17.5,71.5,81862,153,114,1,12,4,4,8,14,20,20.7,18.4,7,4,24.4,45.2,11,2,250,472,32.5,18.5,76.4,93469,184,151,6,10,5,4,7,17,21,16.6,17.2,4,7,0,1,1
6,1,Atlético Madrid,Valencia,29.8,52.1,22,2,294,644,40.2,15.6,82.8,112935,157,104,2,3,11,1,3,32,14,27.3,15.1,9,9,24.4,45.2,11,2,250,472,32.5,18.5,76.4,93469,184,151,6,10,5,4,7,17,21,16.6,17.2,4,7,3,0,3
6,0,Almería,Valencia,25.8,48.4,10,1,248,493,35.5,18.2,76.7,100326,171,129,4,20,0,4,12,17,39,22.6,27.2,1,5,24.4,45.2,11,2,250,472,32.5,18.5,76.4,93469,184,151,6,10,5,4,7,17,21,16.6,17.2,4,7,2,2,2
3,1,Real Sociedad,Valencia,26.2,54.1,20,3,312,570,34.3,18,79.1,113937,155,107,7,5,8,5,3,29,18,22.1,19.3,10,7,24.4,45.2,11,2,250,472,32.5,18.5,76.4,93469,184,151,6,10,5,4,7,17,21,16.6,17.2,4,7,0,1,1
7,0,Betis,Valencia,28.3,49.3,12,0,304,609,30.7,16.4,80.8,105213,163,152,1,7,6,8,2,19,17,19,19.4,9,6,24.4,45.2,11,2,250,472,32.5,18.5,76.4,93469,184,151,6,10,5,4,7,17,21,16.6,17.2,4,7,0,3,1
6,0,Mallorca,Valencia,28.9,43.7,11,3,210,414,31.5,17.6,72.2,86091,171,146,6,15,2,8,6,14,20,17.2,20.8,5,5,24.4,45.2,11,2,250,472,32.5,18.5,76.4,93469,184,151,6,10,5,4,7,17,21,16.6,17.2,4,7,1,1,2
1,1,Cádiz,Valencia,29.4,39.1,8,1,172,335,33.8,18.6,69,74478,147,116,4,17,2,7,7,13,23,12.7,23.7,3,4,24.4,45.2,11,2,250,472,32.5,18.5,76.4,93469,184,151,6,10,5,4,7,17,21,16.6,17.2,4,7,2,0,3
7,0,Athletic Club,Valencia,28,50.9,21,3,285,632,37.7,15.5,77.2,100776,141,102,1,6,8,4,3,30,18,26.4,16.7,11,7,24.4,45.2,11,2,250,472,32.5,18.5,76.4,93469,184,151,6,10,5,4,7,17,21,16.6,17.2,4,7,2,2,2
7,1,Granada,Valencia,27.6,44.8,15,4,217,381,36.8,17.3,75.6,86501,133,84,12,19,1,4,10,19,35,17.5,29.4,1,5,24.4,45.2,11,2,250,472,32.5,18.5,76.4,93469,184,151,6,10,5,4,7,17,21,16.6,17.2,4,7,1,0,3
6,0,Real Madrid,Valencia,27.9,58.8,26,2,410,830,37.2,17.8,88.1,146090,154,143,4,2,12,3,1,34,10,28.4,16.6,11,12,24.4,45.2,11,2,250,472,32.5,18.5,76.4,93469,184,151,6,10,5,4,7,17,21,16.6,17.2,4,7,1,5,1
6,1,Celta Vigo,Valencia,27.1,44.9,10,2,290,522,28.5,17.6,76.5,87236,128,118,3,18,1,6,8,15,25,21.3,22,3,5,24.4,45.2,11,2,250,472,32.5,18.5,76.4,93469,184,151,6,10,5,4,7,17,21,16.6,17.2,4,7,0,0,2
6,0,Girona,Valencia,26.7,57,29,1,348,696,35.8,16.5,84.9,130237,150,102,4,1,13,2,1,38,20,30.3,23.2,13,8,24.4,45.2,11,2,250,472,32.5,18.5,76.4,93469,184,151,6,10,5,4,7,17,21,16.6,17.2,4,7,1,2,1
5,0,Getafe,Valencia,28.4,42.7,14,2,179,470,36.8,17.6,68.2,81732,148,140,5,9,5,7,4,18,20,16.8,21.2,10,9,24.4,45.2,11,2,250,472,32.5,18.5,76.4,93469,184,151,6,10,5,4,7,17,21,16.6,17.2,4,7,0,1,1
6,0,Athletic Club,Real Madrid,28,50.9,21,3,285,632,37.7,15.5,77.2,100776,141,102,1,6,8,4,3,30,18,26.4,16.7,11,7,27.9,58.8,26,2,410,830,37.2,17.8,88.1,146090,154,143,4,2,12,3,1,34,10,28.4,16.6,11,12,2,0,3
6,0,Almería,Real Madrid,25.8,48.4,10,1,248,493,35.5,18.2,76.7,100326,171,129,4,20,0,4,12,17,39,22.6,27.2,1,5,27.9,58.8,26,2,410,830,37.2,17.8,88.1,146090,154,143,4,2,12,3,1,34,10,28.4,16.6,11,12,3,1,3
5,0,Celta Vigo,Real Madrid,27.1,44.9,10,2,290,522,28.5,17.6,76.5,87236,128,118,3,18,1,6,8,15,25,21.3,22,3,5,27.9,58.8,26,2,410,830,37.2,17.8,88.1,146090,154,143,4,2,12,3,1,34,10,28.4,16.6,11,12,1,0,3
6,1,Getafe,Real Madrid,28.4,42.7,14,2,179,470,36.8,17.6,68.2,81732,148,140,5,9,5,7,4,18,20,16.8,21.2,10,9,27.9,58.8,26,2,410,830,37.2,17.8,88.1,146090,154,143,4,2,12,3,1,34,10,28.4,16.6,11,12,2,1,3
7,1,Real Sociedad,Real Madrid,26.2,54.1,20,3,312,570,34.3,18,79.1,113937,155,107,7,5,8,5,3,29,18,22.1,19.3,10,7,27.9,58.8,26,2,410,830,37.2,17.8,88.1,146090,154,143,4,2,12,3,1,34,10,28.4,16.6,11,12,2,1,3
7,0,Atlético Madrid,Real Madrid,29.8,52.1,22,2,294,644,40.2,15.6,82.8,112935,157,104,2,3,11,1,3,32,14,27.3,15.1,9,9,27.9,58.8,26,2,410,830,37.2,17.8,88.1,146090,154,143,4,2,12,3,1,34,10,28.4,16.6,11,12,1,3,1
3,1,Las Palmas,Real Madrid,26.3,58.7,9,4,257,670,30.9,21.1,83.6,124488,188,132,4,8,7,3,6,14,13,14.2,19.2,10,3,27.9,58.8,26,2,410,830,37.2,17.8,88.1,146090,154,143,4,2,12,3,1,34,10,28.4,16.6,11,12,2,0,3
6,0,Girona,Real Madrid,26.7,57,29,1,348,696,35.8,16.5,84.9,130237,150,102,4,1,13,2,1,38,20,30.3,23.2,13,8,27.9,58.8,26,2,410,830,37.2,17.8,88.1,146090,154,143,4,2,12,3,1,34,10,28.4,16.6,11,12,3,0,3
6,1,Osasuna,Real Madrid,28.5,47.6,11,4,225,579,28.5,17.8,74.2,103605,137,120,6,14,4,4,8,18,26,17.6,23.2,3,8,27.9,58.8,26,2,410,830,37.2,17.8,88.1,146090,154,143,4,2,12,3,1,34,10,28.4,16.6,11,12,4,0,3
6,0,Sevilla,Real Madrid,29.8,55.6,11,0,277,663,30.9,18.2,77.9,107909,186,129,0,16,2,7,6,20,21,17.1,21.3,3,5,27.9,58.8,26,2,410,830,37.2,17.8,88.1,146090,154,143,4,2,12,3,1,34,10,28.4,16.6,11,12,1,1,2
6,0,Barcelona,Real Madrid,26.7,64.8,19,2,456,819,37.4,16.6,87.4,149620,150,98,7,4,10,4,2,30,18,34.4,17.3,10,8,27.9,58.8,26,2,410,830,37.2,17.8,88.1,146090,154,143,4,2,12,3,1,34,10,28.4,16.6,11,12,2,1,3
7,1,Rayo Vallecano,Real Madrid,30.2,46,8,5,178,499,38.9,21.2,75.1,90741,139,115,4,11,4,7,4,16,22,19.1,24.8,3,4,27.9,58.8,26,2,410,830,37.2,17.8,88.1,146090,154,143,4,2,12,3,1,34,10,28.4,16.6,11,12,0,0,2
6,1,Valencia,Real Madrid,24.4,45.2,11,2,250,472,32.5,18.5,76.4,93469,184,151,6,10,5,4,7,17,21,16.6,17.2,4,7,27.9,58.8,26,2,410,830,37.2,17.8,88.1,146090,154,143,4,2,12,3,1,34,10,28.4,16.6,11,12,5,1,3
7,0,Cádiz,Real Madrid,29.4,39.1,8,1,172,335,33.8,18.6,69,74478,147,116,4,17,2,7,7,13,23,12.7,23.7,3,4,27.9,58.8,26,2,410,830,37.2,17.8,88.1,146090,154,143,4,2,12,3,1,34,10,28.4,16.6,11,12,3,0,3
6,1,Granada,Real Madrid,27.6,44.8,15,4,217,381,36.8,17.3,75.6,86501,133,84,12,19,1,4,10,19,35,17.5,29.4,1,5,27.9,58.8,26,2,410,830,37.2,17.8,88.1,146090,154,143,4,2,12,3,1,34,10,28.4,16.6,11,12,2,0,3
6,0,Betis,Real Madrid,28.3,49.3,12,0,304,609,30.7,16.4,80.8,105213,163,152,1,7,6,8,2,19,17,19,19.4,9,6,27.9,58.8,26,2,410,830,37.2,17.8,88.1,146090,154,143,4,2,12,3,1,34,10,28.4,16.6,11,12,1,1,2
7,1,Barcelona,Getafe,26.7,64.8,19,2,456,819,37.4,16.6,87.4,149620,150,98,7,4,10,4,2,30,18,34.4,17.3,10,8,28.4,42.7,14,2,179,470,36.8,17.6,68.2,81732,148,140,5,9,5,7,4,18,20,16.8,21.2,10,9,0,0,2
7,0,Girona,Getafe,26.7,57,29,1,348,696,35.8,16.5,84.9,130237,150,102,4,1,13,2,1,38,20,30.3,23.2,13,8,28.4,42.7,14,2,179,470,36.8,17.6,68.2,81732,148,140,5,9,5,7,4,18,20,16.8,21.2,10,9,0,3,1
1,1,Alavés,Getafe,26.6,43.1,10,2,252,554,27,17.5,71.5,81862,153,114,1,12,4,4,8,14,20,20.7,18.4,7,4,28.4,42.7,14,2,179,470,36.8,17.6,68.2,81732,148,140,5,9,5,7,4,18,20,16.8,21.2,10,9,1,0,3
6,0,Real Madrid,Getafe,27.9,58.8,26,2,410,830,37.2,17.8,88.1,146090,154,143,4,2,12,3,1,34,10,28.4,16.6,11,12,28.4,42.7,14,2,179,470,36.8,17.6,68.2,81732,148,140,5,9,5,7,4,18,20,16.8,21.2,10,9,1,2,1
7,1,Osasuna,Getafe,28.5,47.6,11,4,225,579,28.5,17.8,74.2,103605,137,120,6,14,4,4,8,18,26,17.6,23.2,3,8,28.4,42.7,14,2,179,470,36.8,17.6,68.2,81732,148,140,5,9,5,7,4,18,20,16.8,21.2,10,9,3,2,3
7,0,Real Sociedad,Getafe,26.2,54.1,20,3,312,570,34.3,18,79.1,113937,155,107,7,5,8,5,3,29,18,22.1,19.3,10,7,28.4,42.7,14,2,179,470,36.8,17.6,68.2,81732,148,140,5,9,5,7,4,18,20,16.8,21.2,10,9,3,4,1
3,0,Athletic Club,Getafe,28,50.9,21,3,285,632,37.7,15.5,77.2,100776,141,102,1,6,8,4,3,30,18,26.4,16.7,11,7,28.4,42.7,14,2,179,470,36.8,17.6,68.2,81732,148,140,5,9,5,7,4,18,20,16.8,21.2,10,9,2,2,2
6,1,Villarreal,Getafe,28.4,53.1,15,3,250,627,35,15.6,83.3,120803,156,112,8,13,4,4,8,22,29,22.3,27.6,4,8,28.4,42.7,14,2,179,470,36.8,17.6,68.2,81732,148,140,5,9,5,7,4,18,20,16.8,21.2,10,9,0,0,2
7,0,Celta Vigo,Getafe,27.1,44.9,10,2,290,522,28.5,17.6,76.5,87236,128,118,3,18,1,6,8,15,25,21.3,22,3,5,28.4,42.7,14,2,179,470,36.8,17.6,68.2,81732,148,140,5,9,5,7,4,18,20,16.8,21.2,10,9,2,2,2
6,1,Betis,Getafe,28.3,49.3,12,0,304,609,30.7,16.4,80.8,105213,163,152,1,7,6,8,2,19,17,19,19.4,9,6,28.4,42.7,14,2,179,470,36.8,17.6,68.2,81732,148,140,5,9,5,7,4,18,20,16.8,21.2,10,9,1,1,2
6,0,Mallorca,Getafe,28.9,43.7,11,3,210,414,31.5,17.6,72.2,86091,171,146,6,15,2,8,6,14,20,17.2,20.8,5,5,28.4,42.7,14,2,179,470,36.8,17.6,68.2,81732,148,140,5,9,5,7,4,18,20,16.8,21.2,10,9,0,0,2
1,1,Cádiz,Getafe,29.4,39.1,8,1,172,335,33.8,18.6,69,74478,147,116,4,17,2,7,7,13,23,12.7,23.7,3,4,28.4,42.7,14,2,179,470,36.8,17.6,68.2,81732,148,140,5,9,5,7,4,18,20,16.8,21.2,10,9,1,0,3
6,0,Granada,Getafe,27.6,44.8,15,4,217,381,36.8,17.3,75.6,86501,133,84,12,19,1,4,10,19,35,17.5,29.4,1,5,28.4,42.7,14,2,179,470,36.8,17.6,68.2,81732,148,140,5,9,5,7,4,18,20,16.8,21.2,10,9,1,1,2
6,1,Almería,Getafe,25.8,48.4,10,1,248,493,35.5,18.2,76.7,100326,171,129,4,20,0,4,12,17,39,22.6,27.2,1,5,28.4,42.7,14,2,179,470,36.8,17.6,68.2,81732,148,140,5,9,5,7,4,18,20,16.8,21.2,10,9,2,1,3
5,0,Las Palmas,Getafe,26.3,58.7,9,4,257,670,30.9,21.1,83.6,124488,188,132,4,8,7,3,6,14,13,14.2,19.2,10,3,28.4,42.7,14,2,179,470,36.8,17.6,68.2,81732,148,140,5,9,5,7,4,18,20,16.8,21.2,10,9,0,2,1
5,1,Valencia,Getafe,24.4,45.2,11,2,250,472,32.5,18.5,76.4,93469,184,151,6,10,5,4,7,17,21,16.6,17.2,4,7,28.4,42.7,14,2,179,470,36.8,17.6,68.2,81732,148,140,5,9,5,7,4,18,20,16.8,21.2,10,9,1,0,3
7,1,Osasuna,Celta Vigo,28.5,47.6,11,4,225,579,28.5,17.8,74.2,103605,137,120,6,14,4,4,8,18,26,17.6,23.2,3,8,27.1,44.9,10,2,290,522,28.5,17.6,76.5,87236,128,118,3,18,1,6,8,15,25,21.3,22,3,5,0,2,1
6,0,Real Sociedad,Celta Vigo,26.2,54.1,20,3,312,570,34.3,18,79.1,113937,155,107,7,5,8,5,3,29,18,22.1,19.3,10,7,27.1,44.9,10,2,290,522,28.5,17.6,76.5,87236,128,118,3,18,1,6,8,15,25,21.3,22,3,5,1,1,2
5,1,Real Madrid,Celta Vigo,27.9,58.8,26,2,410,830,37.2,17.8,88.1,146090,154,143,4,2,12,3,1,34,10,28.4,16.6,11,12,27.1,44.9,10,2,290,522,28.5,17.6,76.5,87236,128,118,3,18,1,6,8,15,25,21.3,22,3,5,0,1,1
5,0,Almería,Celta Vigo,25.8,48.4,10,1,248,493,35.5,18.2,76.7,100326,171,129,4,20,0,4,12,17,39,22.6,27.2,1,5,27.1,44.9,10,2,290,522,28.5,17.6,76.5,87236,128,118,3,18,1,6,8,15,25,21.3,22,3,5,3,2,3
6,1,Mallorca,Celta Vigo,28.9,43.7,11,3,210,414,31.5,17.6,72.2,86091,171,146,6,15,2,8,6,14,20,17.2,20.8,5,5,27.1,44.9,10,2,290,522,28.5,17.6,76.5,87236,128,118,3,18,1,6,8,15,25,21.3,22,3,5,0,1,1
6,0,Barcelona,Celta Vigo,26.7,64.8,19,2,456,819,37.4,16.6,87.4,149620,150,98,7,4,10,4,2,30,18,34.4,17.3,10,8,27.1,44.9,10,2,290,522,28.5,17.6,76.5,87236,128,118,3,18,1,6,8,15,25,21.3,22,3,5,2,3,1
4,1,Alavés,Celta Vigo,26.6,43.1,10,2,252,554,27,17.5,71.5,81862,153,114,1,12,4,4,8,14,20,20.7,18.4,7,4,27.1,44.9,10,2,290,522,28.5,17.6,76.5,87236,128,118,3,18,1,6,8,15,25,21.3,22,3,5,1,1,2
1,0,Las Palmas,Celta Vigo,26.3,58.7,9,4,257,670,30.9,21.1,83.6,124488,188,132,4,8,7,3,6,14,13,14.2,19.2,10,3,27.1,44.9,10,2,290,522,28.5,17.6,76.5,87236,128,118,3,18,1,6,8,15,25,21.3,22,3,5,1,2,1
7,1,Getafe,Celta Vigo,28.4,42.7,14,2,179,470,36.8,17.6,68.2,81732,148,140,5,9,5,7,4,18,20,16.8,21.2,10,9,27.1,44.9,10,2,290,522,28.5,17.6,76.5,87236,128,118,3,18,1,6,8,15,25,21.3,22,3,5,2,2,2
6,1,Atlético Madrid,Celta Vigo,29.8,52.1,22,2,294,644,40.2,15.6,82.8,112935,157,104,2,3,11,1,3,32,14,27.3,15.1,9,9,27.1,44.9,10,2,290,522,28.5,17.6,76.5,87236,128,118,3,18,1,6,8,15,25,21.3,22,3,5,0,3,1
5,0,Girona,Celta Vigo,26.7,57,29,1,348,696,35.8,16.5,84.9,130237,150,102,4,1,13,2,1,38,20,30.3,23.2,13,8,27.1,44.9,10,2,290,522,28.5,17.6,76.5,87236,128,118,3,18,1,6,8,15,25,21.3,22,3,5,0,1,1
6,1,Sevilla,Celta Vigo,29.8,55.6,11,0,277,663,30.9,18.2,77.9,107909,186,129,0,16,2,7,6,20,21,17.1,21.3,3,5,27.1,44.9,10,2,290,522,28.5,17.6,76.5,87236,128,118,3,18,1,6,8,15,25,21.3,22,3,5,1,1,2
5,0,Athletic Club,Celta Vigo,28,50.9,21,3,285,632,37.7,15.5,77.2,100776,141,102,1,6,8,4,3,30,18,26.4,16.7,11,7,27.1,44.9,10,2,290,522,28.5,17.6,76.5,87236,128,118,3,18,1,6,8,15,25,21.3,22,3,5,3,4,1
6,0,Valencia,Celta Vigo,24.4,45.2,11,2,250,472,32.5,18.5,76.4,93469,184,151,6,10,5,4,7,17,21,16.6,17.2,4,7,27.1,44.9,10,2,290,522,28.5,17.6,76.5,87236,128,118,3,18,1,6,8,15,25,21.3,22,3,5,0,0,2
1,1,Cádiz,Celta Vigo,29.4,39.1,8,1,172,335,33.8,18.6,69,74478,147,116,4,17,2,7,7,13,23,12.7,23.7,3,4,27.1,44.9,10,2,290,522,28.5,17.6,76.5,87236,128,118,3,18,1,6,8,15,25,21.3,22,3,5,1,1,2
5,0,Almería,Rayo Vallecano,25.8,48.4,10,1,248,493,35.5,18.2,76.7,100326,171,129,4,20,0,4,12,17,39,22.6,27.2,1,5,30.2,46,8,5,178,499,38.9,21.2,75.1,90741,139,115,4,11,4,7,4,16,22,19.1,24.8,3,4,2,0,3
1,0,Granada,Rayo Vallecano,27.6,44.8,15,4,217,381,36.8,17.3,75.6,86501,133,84,12,19,1,4,10,19,35,17.5,29.4,1,5,30.2,46,8,5,178,499,38.9,21.2,75.1,90741,139,115,4,11,4,7,4,16,22,19.1,24.8,3,4,2,0,3
1,1,Atlético Madrid,Rayo Vallecano,29.8,52.1,22,2,294,644,40.2,15.6,82.8,112935,157,104,2,3,11,1,3,32,14,27.3,15.1,9,9,30.2,46,8,5,178,499,38.9,21.2,75.1,90741,139,115,4,11,4,7,4,16,22,19.1,24.8,3,4,0,7,1
