Día,Sedes,Adversario,Anfitrion,Edad(opp),Pos.(opp),Ass(opp),TPint(opp),PrgC(opp),PrgP(opp),% de TT(opp),Dist(opp),% Cmp(opp),Dist. tot.(opp),TklG(opp),Int(opp),Err(opp),RL(opp),PG(opp),PE(opp),PP(opp),GF(opp),GC(opp),xG(opp),xGA(opp),Últimos 5(opp),Máximo Goleador del Equipo(opp),Edad(tm),Pos.(tm),Ass(tm),TPint(tm),PrgC(tm),PrgP(tm),% de TT(tm),Dist(tm),% Cmp(tm),Dist. tot.(tm),TklG(tm),Int(tm),Err(tm),RL(tm),PG(tm),PE(tm),PP(tm),GF(tm),GC(tm),xG(tm),xGA(tm),Últimos 5(tm),Máximo Goleador del Equipo(tm),GF,GC,Resultado
6,0,Betis,Rayo Vallecano,28.3,49.3,12,0,304,609,30.7,16.4,80.8,105213,163,152,1,7,6,8,2,19,17,19,19.4,9,6,30.2,46,8,5,178,499,38.9,21.2,75.1,90741,139,115,4,11,4,7,4,16,22,19.1,24.8,3,4,0,1,1
5,1,Alavés,Rayo Vallecano,26.6,43.1,10,2,252,554,27,17.5,71.5,81862,153,114,1,12,4,4,8,14,20,20.7,18.4,7,4,30.2,46,8,5,178,499,38.9,21.2,75.1,90741,139,115,4,11,4,7,4,16,22,19.1,24.8,3,4,2,0,3
7,1,Villarreal,Rayo Vallecano,28.4,53.1,15,3,250,627,35,15.6,83.3,120803,156,112,8,13,4,4,8,22,29,22.3,27.6,4,8,30.2,46,8,5,178,499,38.9,21.2,75.1,90741,139,115,4,11,4,7,4,16,22,19.1,24.8,3,4,1,1,2
3,0,Cádiz,Rayo Vallecano,29.4,39.1,8,1,172,335,33.8,18.6,69,74478,147,116,4,17,2,7,7,13,23,12.7,23.7,3,4,30.2,46,8,5,178,499,38.9,21.2,75.1,90741,139,115,4,11,4,7,4,16,22,19.1,24.8,3,4,0,0,2
6,1,Mallorca,Rayo Vallecano,28.9,43.7,11,3,210,414,31.5,17.6,72.2,86091,171,146,6,15,2,8,6,14,20,17.2,20.8,5,5,30.2,46,8,5,178,499,38.9,21.2,75.1,90741,139,115,4,11,4,7,4,16,22,19.1,24.8,3,4,2,2,2
6,0,Sevilla,Rayo Vallecano,29.8,55.6,11,0,277,663,30.9,18.2,77.9,107909,186,129,0,16,2,7,6,20,21,17.1,21.3,3,5,30.2,46,8,5,178,499,38.9,21.2,75.1,90741,139,115,4,11,4,7,4,16,22,19.1,24.8,3,4,2,2,2
7,0,Las Palmas,Rayo Vallecano,26.3,58.7,9,4,257,670,30.9,21.1,83.6,124488,188,132,4,8,7,3,6,14,13,14.2,19.2,10,3,30.2,46,8,5,178,499,38.9,21.2,75.1,90741,139,115,4,11,4,7,4,16,22,19.1,24.8,3,4,1,0,3
7,1,Real Sociedad,Rayo Vallecano,26.2,54.1,20,3,312,570,34.3,18,79.1,113937,155,107,7,5,8,5,3,29,18,22.1,19.3,10,7,30.2,46,8,5,178,499,38.9,21.2,75.1,90741,139,115,4,11,4,7,4,16,22,19.1,24.8,3,4,2,2,2
7,0,Real Madrid,Rayo Vallecano,27.9,58.8,26,2,410,830,37.2,17.8,88.1,146090,154,143,4,2,12,3,1,34,10,28.4,16.6,11,12,30.2,46,8,5,178,499,38.9,21.2,75.1,90741,139,115,4,11,4,7,4,16,22,19.1,24.8,3,4,0,0,2
6,1,Girona,Rayo Vallecano,26.7,57,29,1,348,696,35.8,16.5,84.9,130237,150,102,4,1,13,2,1,38,20,30.3,23.2,13,8,30.2,46,8,5,178,499,38.9,21.2,75.1,90741,139,115,4,11,4,7,4,16,22,19.1,24.8,3,4,1,2,1
6,1,Barcelona,Rayo Vallecano,26.7,64.8,19,2,456,819,37.4,16.6,87.4,149620,150,98,7,4,10,4,2,30,18,34.4,17.3,10,8,30.2,46,8,5,178,499,38.9,21.2,75.1,90741,139,115,4,11,4,7,4,16,22,19.1,24.8,3,4,1,1,2
6,0,Athletic Club,Rayo Vallecano,28,50.9,21,3,285,632,37.7,15.5,77.2,100776,141,102,1,6,8,4,3,30,18,26.4,16.7,11,7,30.2,46,8,5,178,499,38.9,21.2,75.1,90741,139,115,4,11,4,7,4,16,22,19.1,24.8,3,4,0,4,1
7,0,Celta Vigo,Osasuna,27.1,44.9,10,2,290,522,28.5,17.6,76.5,87236,128,118,3,18,1,6,8,15,25,21.3,22,3,5,28.5,47.6,11,4,225,579,28.5,17.8,74.2,103605,137,120,6,14,4,4,8,18,26,17.6,23.2,3,8,2,0,3
6,1,Athletic Club,Osasuna,28,50.9,21,3,285,632,37.7,15.5,77.2,100776,141,102,1,6,8,4,3,30,18,26.4,16.7,11,7,28.5,47.6,11,4,225,579,28.5,17.8,74.2,103605,137,120,6,14,4,4,8,18,26,17.6,23.2,3,8,0,2,1
7,0,Valencia,Osasuna,24.4,45.2,11,2,250,472,32.5,18.5,76.4,93469,184,151,6,10,5,4,7,17,21,16.6,17.2,4,7,28.5,47.6,11,4,225,579,28.5,17.8,74.2,103605,137,120,6,14,4,4,8,18,26,17.6,23.2,3,8,2,1,3
7,1,Barcelona,Osasuna,26.7,64.8,19,2,456,819,37.4,16.6,87.4,149620,150,98,7,4,10,4,2,30,18,34.4,17.3,10,8,28.5,47.6,11,4,225,579,28.5,17.8,74.2,103605,137,120,6,14,4,4,8,18,26,17.6,23.2,3,8,1,2,1
7,0,Getafe,Osasuna,28.4,42.7,14,2,179,470,36.8,17.6,68.2,81732,148,140,5,9,5,7,4,18,20,16.8,21.2,10,9,28.5,47.6,11,4,225,579,28.5,17.8,74.2,103605,137,120,6,14,4,4,8,18,26,17.6,23.2,3,8,2,3,1
6,1,Sevilla,Osasuna,29.8,55.6,11,0,277,663,30.9,18.2,77.9,107909,186,129,0,16,2,7,6,20,21,17.1,21.3,3,5,28.5,47.6,11,4,225,579,28.5,17.8,74.2,103605,137,120,6,14,4,4,8,18,26,17.6,23.2,3,8,0,0,2
4,1,Atlético Madrid,Osasuna,29.8,52.1,22,2,294,644,40.2,15.6,82.8,112935,157,104,2,3,11,1,3,32,14,27.3,15.1,9,9,28.5,47.6,11,4,225,579,28.5,17.8,74.2,103605,137,120,6,14,4,4,8,18,26,17.6,23.2,3,8,0,2,1
7,0,Alavés,Osasuna,26.6,43.1,10,2,252,554,27,17.5,71.5,81862,153,114,1,12,4,4,8,14,20,20.7,18.4,7,4,28.5,47.6,11,4,225,579,28.5,17.8,74.2,103605,137,120,6,14,4,4,8,18,26,17.6,23.2,3,8,2,0,3
6,0,Real Madrid,Osasuna,27.9,58.8,26,2,410,830,37.2,17.8,88.1,146090,154,143,4,2,12,3,1,34,10,28.4,16.6,11,12,28.5,47.6,11,4,225,579,28.5,17.8,74.2,103605,137,120,6,14,4,4,8,18,26,17.6,23.2,3,8,0,4,1
5,1,Granada,Osasuna,27.6,44.8,15,4,217,381,36.8,17.3,75.6,86501,133,84,12,19,1,4,10,19,35,17.5,29.4,1,5,28.5,47.6,11,4,225,579,28.5,17.8,74.2,103605,137,120,6,14,4,4,8,18,26,17.6,23.2,3,8,2,0,3
7,0,Betis,Osasuna,28.3,49.3,12,0,304,609,30.7,16.4,80.8,105213,163,152,1,7,6,8,2,19,17,19,19.4,9,6,28.5,47.6,11,4,225,579,28.5,17.8,74.2,103605,137,120,6,14,4,4,8,18,26,17.6,23.2,3,8,1,2,1
6,1,Girona,Osasuna,26.7,57,29,1,348,696,35.8,16.5,84.9,130237,150,102,4,1,13,2,1,38,20,30.3,23.2,13,8,28.5,47.6,11,4,225,579,28.5,17.8,74.2,103605,137,120,6,14,4,4,8,18,26,17.6,23.2,3,8,2,4,1
6,1,Las Palmas,Osasuna,26.3,58.7,9,4,257,670,30.9,21.1,83.6,124488,188,132,4,8,7,3,6,14,13,14.2,19.2,10,3,28.5,47.6,11,4,225,579,28.5,17.8,74.2,103605,137,120,6,14,4,4,8,18,26,17.6,23.2,3,8,1,1,2
7,0,Villarreal,Osasuna,28.4,53.1,15,3,250,627,35,15.6,83.3,120803,156,112,8,13,4,4,8,22,29,22.3,27.6,4,8,28.5,47.6,11,4,225,579,28.5,17.8,74.2,103605,137,120,6,14,4,4,8,18,26,17.6,23.2,3,8,1,3,1
6,1,Real Sociedad,Osasuna,26.2,54.1,20,3,312,570,34.3,18,79.1,113937,155,107,7,5,8,5,3,29,18,22.1,19.3,10,7,28.5,47.6,11,4,225,579,28.5,17.8,74.2,103605,137,120,6,14,4,4,8,18,26,17.6,23.2,3,8,1,1,2
7,0,Cádiz,Osasuna,29.4,39.1,8,1,172,335,33.8,18.6,69,74478,147,116,4,17,2,7,7,13,23,12.7,23.7,3,4,28.5,47.6,11,4,225,579,28.5,17.8,74.2,103605,137,120,6,14,4,4,8,18,26,17.6,23.2,3,8,1,1,2
7,0,Villarreal,Betis,28.4,53.1,15,3,250,627,35,15.6,83.3,120803,156,112,8,13,4,4,8,22,29,22.3,27.6,4,8,28.3,49.3,12,0,304,609,30.7,16.4,80.8,105213,163,152,1,7,6,8,2,19,17,19,19.4,9,6,2,1,3
7,1,Atlético Madrid,Betis,29.8,52.1,22,2,293,644,40.2,15.6,82.8,112935,157,104,2,3,11,1,3,32,14,27.4,15.1,9,9,28.3,49.3,12,0,304,609,30.7,16.4,80.8,105213,163,152,1,7,6,8,2,19,17,19,19.4,9,6,0,0,2
7,0,Athletic Club,Betis,27.9,50.9,21,3,313,685,36.2,15.6,77.2,109014,149,112,1,5,8,5,3,31,19,27.5,17.4,11,8,28.3,49.3,12,0,304,609,30.7,16.4,80.8,105213,163,152,1,7,6,8,2,19,17,19,19.4,9,6,2,4,1
6,1,Rayo Vallecano,Betis,30.2,47.1,8,5,199,552,37.5,20.7,75.6,100100,148,125,4,10,4,8,4,16,22,20.3,24.9,3,4,28.3,49.3,12,0,304,609,30.7,16.4,80.8,105213,163,152,1,7,6,8,2,19,17,19,19.4,9,6,1,0,3
6,0,Barcelona,Betis,26.7,64.8,19,2,458,815,37.4,16.6,87.4,149570,150,98,7,4,10,4,2,30,18,34.1,17.4,10,8,28.3,49.3,12,0,304,609,30.7,16.4,80.8,105213,163,152,1,7,6,8,2,19,17,19,19.4,9,6,0,5,1
7,1,Cádiz,Betis,29.4,39.1,8,1,172,334,33.8,18.6,69,74456,147,116,4,17,2,7,7,13,23,12.7,23.7,3,4,28.3,49.3,12,0,304,609,30.7,16.4,80.8,105213,163,152,1,7,6,8,2,19,17,19,19.4,9,6,1,1,2
4,0,Granada,Betis,27.5,45,15,4,228,396,36.4,17.2,75.7,93278,148,92,15,19,1,5,10,20,36,18.2,30.4,2,5,28.3,49.3,12,0,304,609,30.7,16.4,80.8,105213,163,152,1,7,6,8,2,19,17,19,19.4,9,6,1,1,2
7,1,Valencia,Betis,24.4,45.2,11,2,250,472,32.5,18.5,76.4,93469,184,151,6,11,5,4,7,17,21,16.6,17.2,4,7,28.3,49.3,12,0,304,609,30.7,16.4,80.8,105213,163,152,1,7,6,8,2,19,17,19,19.4,9,6,3,0,3
7,0,Alavés,Betis,26.6,43.1,10,2,252,554,27,17.5,71.5,81862,153,114,1,12,4,4,8,14,20,20.7,18.4,7,4,28.3,49.3,12,0,304,609,30.7,16.4,80.8,105213,163,152,1,7,6,8,2,19,17,19,19.4,9,6,1,1,2
6,0,Getafe,Betis,28.4,42.7,14,2,179,470,36.8,17.6,68.2,81732,148,140,5,9,5,7,4,18,20,16.8,21.2,10,9,28.3,49.3,12,0,304,609,30.7,16.4,80.8,105213,163,152,1,7,6,8,2,19,17,19,19.4,9,6,1,1,2
7,1,Osasuna,Betis,28.5,47.6,11,4,226,581,28.5,17.8,74.3,103645,137,120,6,14,4,4,8,18,26,17.6,23.2,3,8,28.3,49.3,12,0,304,609,30.7,16.4,80.8,105213,163,152,1,7,6,8,2,19,17,19,19.4,9,6,2,1,3
6,1,Mallorca,Betis,28.9,43.7,11,3,210,414,31.5,17.6,72.2,86091,171,146,6,15,2,8,6,14,20,17.2,20.8,5,5,28.3,49.3,12,0,304,609,30.7,16.4,80.8,105213,163,152,1,7,6,8,2,19,17,19,19.4,9,6,2,0,3
7,0,Sevilla,Betis,29.8,55.6,11,0,277,663,30.9,18.2,77.9,107909,186,129,0,16,2,7,6,20,21,17.1,21.3,3,5,28.3,49.3,12,0,304,609,30.7,16.4,80.8,105213,163,152,1,7,6,8,2,19,17,19,19.4,9,6,1,1,2
7,1,Las Palmas,Betis,26.3,58.7,9,4,257,670,30.9,21.1,83.6,124488,188,132,4,8,7,3,6,14,13,14.2,19.2,10,3,28.3,49.3,12,0,304,609,30.7,16.4,80.8,105213,163,152,1,7,6,8,2,19,17,19,19.4,9,6,1,0,3
7,0,Almería,Betis,25.8,48.4,10,1,249,493,35.5,18.2,76.7,100326,171,129,4,20,0,4,12,17,39,22.6,27.3,1,5,28.3,49.3,12,0,304,609,30.7,16.4,80.8,105213,163,152,1,7,6,8,2,19,17,19,19.4,9,6,0,0,2
6,1,Real Madrid,Betis,27.9,58.8,26,2,410,830,37.2,17.8,88.1,146090,154,143,4,2,12,3,1,34,10,28.4,16.6,11,12,28.3,49.3,12,0,304,609,30.7,16.4,80.8,105213,163,152,1,7,6,8,2,19,17,19,19.4,9,6,1,1,2
1,1,Granada,Atlético Madrid,27.5,45,15,4,228,396,36.4,17.2,75.7,93278,148,92,15,19,1,5,10,20,36,18.2,30.4,2,5,29.8,52.1,22,2,293,644,40.2,15.6,82.8,112935,157,104,2,3,11,1,3,32,14,27.4,15.1,9,9,3,1,3
7,0,Betis,Atlético Madrid,28.3,49.3,12,0,304,609,30.7,16.4,80.8,105213,163,152,1,7,6,8,2,19,17,19,19.4,9,6,29.8,52.1,22,2,293,644,40.2,15.6,82.8,112935,157,104,2,3,11,1,3,32,14,27.4,15.1,9,9,0,0,2
1,0,Rayo Vallecano,Atlético Madrid,30.2,47.1,8,5,199,552,37.5,20.7,75.6,100100,148,125,4,10,4,8,4,16,22,20.3,24.9,3,4,29.8,52.1,22,2,293,644,40.2,15.6,82.8,112935,157,104,2,3,11,1,3,32,14,27.4,15.1,9,9,7,0,3
6,0,Valencia,Atlético Madrid,24.4,45.2,11,2,250,472,32.5,18.5,76.4,93469,184,151,6,11,5,4,7,17,21,16.6,17.2,4,7,29.8,52.1,22,2,293,644,40.2,15.6,82.8,112935,157,104,2,3,11,1,3,32,14,27.4,15.1,9,9,0,3,1
7,1,Real Madrid,Atlético Madrid,27.9,58.8,26,2,410,830,37.2,17.8,88.1,146090,154,143,4,2,12,3,1,34,10,28.4,16.6,11,12,29.8,52.1,22,2,293,644,40.2,15.6,82.8,112935,157,104,2,3,11,1,3,32,14,27.4,15.1,9,9,3,1,3
4,0,Osasuna,Atlético Madrid,28.5,47.6,11,4,226,581,28.5,17.8,74.3,103645,137,120,6,14,4,4,8,18,26,17.6,23.2,3,8,29.8,52.1,22,2,293,644,40.2,15.6,82.8,112935,157,104,2,3,11,1,3,32,14,27.4,15.1,9,9,2,0,3
7,1,Cádiz,Atlético Madrid,29.4,39.1,8,1,172,334,33.8,18.6,69,74456,147,116,4,17,2,7,7,13,23,12.7,23.7,3,4,29.8,52.1,22,2,293,644,40.2,15.6,82.8,112935,157,104,2,3,11,1,3,32,14,27.4,15.1,9,9,3,2,3
7,1,Real Sociedad,Atlético Madrid,26.2,54.1,20,3,312,570,34.3,18,79.1,113937,155,107,7,6,8,5,3,29,18,22.1,19.3,10,7,29.8,52.1,22,2,293,644,40.2,15.6,82.8,112935,157,104,2,3,11,1,3,32,14,27.4,15.1,9,9,2,1,3
6,0,Celta Vigo,Atlético Madrid,27.1,44.4,10,2,298,545,28.9,17.7,76.2,92195,142,124,3,18,1,7,8,15,25,21.5,23.3,4,5,29.8,52.1,22,2,293,644,40.2,15.6,82.8,112935,157,104,2,3,11,1,3,32,14,27.4,15.1,9,9,3,0,3
7,1,Alavés,Atlético Madrid,26.6,43.1,10,2,252,554,27,17.5,71.5,81862,153,114,1,12,4,4,8,14,20,20.7,18.4,7,4,29.8,52.1,22,2,293,644,40.2,15.6,82.8,112935,157,104,2,3,11,1,3,32,14,27.4,15.1,9,9,2,1,3
5,0,Las Palmas,Atlético Madrid,26.3,58.7,9,4,257,670,30.9,21.1,83.6,124488,188,132,4,8,7,3,6,14,13,14.2,19.2,10,3,29.8,52.1,22,2,293,644,40.2,15.6,82.8,112935,157,104,2,3,11,1,3,32,14,27.4,15.1,9,9,1,2,1
7,1,Villarreal,Atlético Madrid,28.4,53.1,15,3,250,627,35,15.6,83.3,120803,156,112,8,13,4,4,8,22,29,22.3,27.6,4,8,29.8,52.1,22,2,293,644,40.2,15.6,82.8,112935,157,104,2,3,11,1,3,32,14,27.4,15.1,9,9,3,1,3
6,1,Mallorca,Atlético Madrid,28.9,43.7,11,3,210,414,31.5,17.6,72.2,86091,171,146,6,15,2,8,6,14,20,17.2,20.8,5,5,29.8,52.1,22,2,293,644,40.2,15.6,82.8,112935,157,104,2,3,11,1,3,32,14,27.4,15.1,9,9,1,0,3
7,0,Barcelona,Atlético Madrid,26.7,64.8,19,2,458,815,37.4,16.6,87.4,149570,150,98,7,4,10,4,2,30,18,34.1,17.4,10,8,29.8,52.1,22,2,293,644,40.2,15.6,82.8,112935,157,104,2,3,11,1,3,32,14,27.4,15.1,9,9,0,1,1
7,1,Almería,Atlético Madrid,25.8,48.4,10,1,249,493,35.5,18.2,76.7,100326,171,129,4,20,0,4,12,17,39,22.6,27.3,1,5,29.8,52.1,22,2,293,644,40.2,15.6,82.8,112935,157,104,2,3,11,1,3,32,14,27.4,15.1,9,9,2,1,3
1,1,Alavés,Cádiz,26.6,43.1,10,2,252,554,27,17.5,71.5,81862,153,114,1,12,4,4,8,14,20,20.7,18.4,7,4,29.4,39.1,8,1,172,334,33.8,18.6,69,74456,147,116,4,17,2,7,7,13,23,12.7,23.7,3,4,1,0,3
7,0,Barcelona,Cádiz,26.7,64.8,19,2,458,815,37.4,16.6,87.4,149570,150,98,7,4,10,4,2,30,18,34.1,17.4,10,8,29.4,39.1,8,1,172,334,33.8,18.6,69,74456,147,116,4,17,2,7,7,13,23,12.7,23.7,3,4,0,2,1
6,1,Almería,Cádiz,25.8,48.4,10,1,249,493,35.5,18.2,76.7,100326,171,129,4,20,0,4,12,17,39,22.6,27.3,1,5,29.4,39.1,8,1,172,334,33.8,18.6,69,74456,147,116,4,17,2,7,7,13,23,12.7,23.7,3,4,1,1,2
5,1,Villarreal,Cádiz,28.4,53.1,15,3,250,627,35,15.6,83.3,120803,156,112,8,13,4,4,8,22,29,22.3,27.6,4,8,29.4,39.1,8,1,172,334,33.8,18.6,69,74456,147,116,4,17,2,7,7,13,23,12.7,23.7,3,4,3,1,3
6,0,Athletic Club,Cádiz,27.9,50.9,21,3,313,685,36.2,15.6,77.2,109014,149,112,1,5,8,5,3,31,19,27.5,17.4,11,8,29.4,39.1,8,1,172,334,33.8,18.6,69,74456,147,116,4,17,2,7,7,13,23,12.7,23.7,3,4,0,3,1
7,0,Betis,Cádiz,28.3,49.3,12,0,304,609,30.7,16.4,80.8,105213,163,152,1,7,6,8,2,19,17,19,19.4,9,6,29.4,39.1,8,1,172,334,33.8,18.6,69,74456,147,116,4,17,2,7,7,13,23,12.7,23.7,3,4,1,1,2
3,1,Rayo Vallecano,Cádiz,30.2,47.1,8,5,199,552,37.5,20.7,75.6,100100,148,125,4,10,4,8,4,16,22,20.3,24.9,3,4,29.4,39.1,8,1,172,334,33.8,18.6,69,74456,147,116,4,17,2,7,7,13,23,12.7,23.7,3,4,0,0,2
7,0,Atlético Madrid,Cádiz,29.8,52.1,22,2,293,644,40.2,15.6,82.8,112935,157,104,2,3,11,1,3,32,14,27.4,15.1,9,9,29.4,39.1,8,1,172,334,33.8,18.6,69,74456,147,116,4,17,2,7,7,13,23,12.7,23.7,3,4,2,3,1
6,1,Girona,Cádiz,26.7,57,29,1,345,698,35.8,16.4,84.9,130145,150,103,4,1,13,2,1,38,20,30.4,22.9,13,8,29.4,39.1,8,1,172,334,33.8,18.6,69,74456,147,116,4,17,2,7,7,13,23,12.7,23.7,3,4,0,1,1
1,0,Valencia,Cádiz,24.4,45.2,11,2,250,472,32.5,18.5,76.4,93469,184,151,6,11,5,4,7,17,21,16.6,17.2,4,7,29.4,39.1,8,1,172,334,33.8,18.6,69,74456,147,116,4,17,2,7,7,13,23,12.7,23.7,3,4,0,2,1
6,1,Sevilla,Cádiz,29.8,55.6,11,0,277,663,30.9,18.2,77.9,107909,186,129,0,16,2,7,6,20,21,17.1,21.3,3,5,29.4,39.1,8,1,172,334,33.8,18.6,69,74456,147,116,4,17,2,7,7,13,23,12.7,23.7,3,4,2,2,2
1,0,Getafe,Cádiz,28.4,42.7,14,2,179,470,36.8,17.6,68.2,81732,148,140,5,9,5,7,4,18,20,16.8,21.2,10,9,29.4,39.1,8,1,172,334,33.8,18.6,69,74456,147,116,4,17,2,7,7,13,23,12.7,23.7,3,4,0,1,1
7,1,Real Madrid,Cádiz,27.9,58.8,26,2,410,830,37.2,17.8,88.1,146090,154,143,4,2,12,3,1,34,10,28.4,16.6,11,12,29.4,39.1,8,1,172,334,33.8,18.6,69,74456,147,116,4,17,2,7,7,13,23,12.7,23.7,3,4,0,3,1
3,0,Mallorca,Cádiz,28.9,43.7,11,3,210,414,31.5,17.6,72.2,86091,171,146,6,15,2,8,6,14,20,17.2,20.8,5,5,29.4,39.1,8,1,172,334,33.8,18.6,69,74456,147,116,4,17,2,7,7,13,23,12.7,23.7,3,4,1,1,2
1,0,Celta Vigo,Cádiz,27.1,44.4,10,2,298,545,28.9,17.7,76.2,92195,142,124,3,18,1,7,8,15,25,21.5,23.3,4,5,29.4,39.1,8,1,172,334,33.8,18.6,69,74456,147,116,4,17,2,7,7,13,23,12.7,23.7,3,4,1,1,2
7,1,Osasuna,Cádiz,28.5,47.6,11,4,226,581,28.5,17.8,74.3,103645,137,120,6,14,4,4,8,18,26,17.6,23.2,3,8,29.4,39.1,8,1,172,334,33.8,18.6,69,74456,147,116,4,17,2,7,7,13,23,12.7,23.7,3,4,1,1,2
1,0,Atlético Madrid,Granada,29.8,52.1,22,2,293,644,40.2,15.6,82.8,112935,157,104,2,3,11,1,3,32,14,27.4,15.1,9,9,27.5,45,15,4,228,396,36.4,17.2,75.7,93278,148,92,15,19,1,5,10,20,36,18.2,30.4,2,5,1,3,1
1,1,Rayo Vallecano,Granada,30.2,47.1,8,5,199,552,37.5,20.7,75.6,100100,148,125,4,10,4,8,4,16,22,20.3,24.9,3,4,27.5,45,15,4,228,396,36.4,17.2,75.7,93278,148,92,15,19,1,5,10,20,36,18.2,30.4,2,5,0,2,1
6,1,Mallorca,Granada,28.9,43.7,11,3,210,414,31.5,17.6,72.2,86091,171,146,6,15,2,8,6,14,20,17.2,20.8,5,5,27.5,45,15,4,228,396,36.4,17.2,75.7,93278,148,92,15,19,1,5,10,20,36,18.2,30.4,2,5,3,2,3
6,0,Real Sociedad,Granada,26.2,54.1,20,3,312,570,34.3,18,79.1,113937,155,107,7,6,8,5,3,29,18,22.1,19.3,10,7,27.5,45,15,4,228,396,36.4,17.2,75.7,93278,148,92,15,19,1,5,10,20,36,18.2,30.4,2,5,3,5,1
1,1,Girona,Granada,26.7,57,29,1,345,698,35.8,16.4,84.9,130145,150,103,4,1,13,2,1,38,20,30.4,22.9,13,8,27.5,45,15,4,228,396,36.4,17.2,75.7,93278,148,92,15,19,1,5,10,20,36,18.2,30.4,2,5,2,4,1
7,0,Las Palmas,Granada,26.3,58.7,9,4,257,670,30.9,21.1,83.6,124488,188,132,4,8,7,3,6,14,13,14.2,19.2,10,3,27.5,45,15,4,228,396,36.4,17.2,75.7,93278,148,92,15,19,1,5,10,20,36,18.2,30.4,2,5,0,1,1
4,1,Betis,Granada,28.3,49.3,12,0,304,609,30.7,16.4,80.8,105213,163,152,1,7,6,8,2,19,17,19,19.4,9,6,27.5,45,15,4,228,396,36.4,17.2,75.7,93278,148,92,15,19,1,5,10,20,36,18.2,30.4,2,5,1,1,2
7,0,Almería,Granada,25.8,48.4,10,1,249,493,35.5,18.2,76.7,100326,171,129,4,20,0,4,12,17,39,22.6,27.3,1,5,27.5,45,15,4,228,396,36.4,17.2,75.7,93278,148,92,15,19,1,5,10,20,36,18.2,30.4,2,5,3,3,2
7,1,Barcelona,Granada,26.7,64.8,19,2,458,815,37.4,16.6,87.4,149570,150,98,7,4,10,4,2,30,18,34.1,17.4,10,8,27.5,45,15,4,228,396,36.4,17.2,75.7,93278,148,92,15,19,1,5,10,20,36,18.2,30.4,2,5,2,2,2
5,0,Osasuna,Granada,28.5,47.6,11,4,226,581,28.5,17.8,74.3,103645,137,120,6,14,4,4,8,18,26,17.6,23.2,3,8,27.5,45,15,4,228,396,36.4,17.2,75.7,93278,148,92,15,19,1,5,10,20,36,18.2,30.4,2,5,0,2,1
1,1,Villarreal,Granada,28.4,53.1,15,3,250,627,35,15.6,83.3,120803,156,112,8,13,4,4,8,22,29,22.3,27.6,4,8,27.5,45,15,4,228,396,36.4,17.2,75.7,93278,148,92,15,19,1,5,10,20,36,18.2,30.4,2,5,2,3,1
7,0,Valencia,Granada,24.4,45.2,11,2,250,472,32.5,18.5,76.4,93469,184,151,6,11,5,4,7,17,21,16.6,17.2,4,7,27.5,45,15,4,228,396,36.4,17.2,75.7,93278,148,92,15,19,1,5,10,20,36,18.2,30.4,2,5,0,1,1
6,1,Getafe,Granada,28.4,42.7,14,2,179,470,36.8,17.6,68.2,81732,148,140,5,9,5,7,4,18,20,16.8,21.2,10,9,27.5,45,15,4,228,396,36.4,17.2,75.7,93278,148,92,15,19,1,5,10,20,36,18.2,30.4,2,5,1,1,2
5,0,Alavés,Granada,26.6,43.1,10,2,252,554,27,17.5,71.5,81862,153,114,1,12,4,4,8,14,20,20.7,18.4,7,4,27.5,45,15,4,228,396,36.4,17.2,75.7,93278,148,92,15,19,1,5,10,20,36,18.2,30.4,2,5,1,3,1
6,0,Real Madrid,Granada,27.9,58.8,26,2,410,830,37.2,17.8,88.1,146090,154,143,4,2,12,3,1,34,10,28.4,16.6,11,12,27.5,45,15,4,228,396,36.4,17.2,75.7,93278,148,92,15,19,1,5,10,20,36,18.2,30.4,2,5,0,2,1
1,1,Athletic Club,Granada,27.9,50.9,21,3,313,685,36.2,15.6,77.2,109014,149,112,1,5,8,5,3,31,19,27.5,17.4,11,8,27.5,45,15,4,228,396,36.4,17.2,75.7,93278,148,92,15,19,1,5,10,20,36,18.2,30.4,2,5,1,1,2
