Día,Sedes,Adversario,Anfitrion,Edad(opp),Pos.(opp),Ass(opp),TPint(opp),PrgC(opp),PrgP(opp),% de TT(opp),Dist(opp),% Cmp(opp),Dist. tot.(opp),TklG(opp),Int(opp),Err(opp),RL(opp),PG(opp),PE(opp),PP(opp),GF(opp),GC(opp),xG(opp),xGA(opp),Últimos 5(opp),Máximo Goleador del Equipo(opp),Edad(tm),Pos.(tm),Ass(tm),TPint(tm),PrgC(tm),PrgP(tm),% de TT(tm),Dist(tm),% Cmp(tm),Dist. tot.(tm),TklG(tm),Int(tm),Err(tm),RL(tm),PG(tm),PE(tm),PP(tm),GF(tm),GC(tm),xG(tm),xGA(tm),Últimos 5(tm),Máximo Goleador del Equipo(tm),GF,GC,Resultado
5,1,Valencia,Sevilla,24.4,45.2,11,2,250,472,32.5,18.5,76.4,93469,184,151,6,11,5,4,7,17,21,16.6,17.2,4,7,29.8,55.6,11,0,277,663,30.9,18.2,77.9,107909,186,129,0,16,2,7,6,20,21,17.1,21.3,3,5,1,2,1
1,0,Alavés,Sevilla,26.6,43.1,10,2,252,554,27,17.5,71.5,81862,153,114,1,12,4,4,8,14,20,20.7,18.4,7,4,29.8,55.6,11,0,277,663,30.9,18.2,77.9,107909,186,129,0,16,2,7,6,20,21,17.1,21.3,3,5,3,4,1
6,1,Girona,Sevilla,26.7,57,29,1,345,698,35.8,16.4,84.9,130145,150,103,4,1,13,2,1,38,20,30.4,22.9,13,8,29.8,55.6,11,0,277,663,30.9,18.2,77.9,107909,186,129,0,16,2,7,6,20,21,17.1,21.3,3,5,1,2,1
7,1,Las Palmas,Sevilla,26.3,58.7,9,4,257,670,30.9,21.1,83.6,124488,188,132,4,8,7,3,6,14,13,14.2,19.2,10,3,29.8,55.6,11,0,277,663,30.9,18.2,77.9,107909,186,129,0,16,2,7,6,20,21,17.1,21.3,3,5,1,0,3
6,0,Osasuna,Sevilla,28.5,47.6,11,4,226,581,28.5,17.8,74.3,103645,137,120,6,14,4,4,8,18,26,17.6,23.2,3,8,29.8,55.6,11,0,277,663,30.9,18.2,77.9,107909,186,129,0,16,2,7,6,20,21,17.1,21.3,3,5,0,0,2
2,1,Almería,Sevilla,25.8,48.4,10,1,249,493,35.5,18.2,76.7,100326,171,129,4,20,0,4,12,17,39,22.6,27.3,1,5,29.8,55.6,11,0,277,663,30.9,18.2,77.9,107909,186,129,0,16,2,7,6,20,21,17.1,21.3,3,5,5,1,3
5,0,Barcelona,Sevilla,26.7,64.8,19,2,458,815,37.4,16.6,87.4,149570,150,98,7,4,10,4,2,30,18,34.1,17.4,10,8,29.8,55.6,11,0,277,663,30.9,18.2,77.9,107909,186,129,0,16,2,7,6,20,21,17.1,21.3,3,5,0,1,1
6,1,Rayo Vallecano,Sevilla,30.2,47.1,8,5,199,552,37.5,20.7,75.6,100100,148,125,4,10,4,8,4,16,22,20.3,24.9,3,4,29.8,55.6,11,0,277,663,30.9,18.2,77.9,107909,186,129,0,16,2,7,6,20,21,17.1,21.3,3,5,2,2,2
6,1,Real Madrid,Sevilla,27.9,58.8,26,2,410,830,37.2,17.8,88.1,146090,154,143,4,2,12,3,1,34,10,28.4,16.6,11,12,29.8,55.6,11,0,277,663,30.9,18.2,77.9,107909,186,129,0,16,2,7,6,20,21,17.1,21.3,3,5,1,1,2
6,0,Cádiz,Sevilla,29.4,39.1,8,1,172,334,33.8,18.6,69,74456,147,116,4,17,2,7,7,13,23,12.7,23.7,3,4,29.8,55.6,11,0,277,663,30.9,18.2,77.9,107909,186,129,0,16,2,7,6,20,21,17.1,21.3,3,5,2,2,2
6,0,Celta Vigo,Sevilla,27.1,44.4,10,2,298,545,28.9,17.7,76.2,92195,142,124,3,18,1,7,8,15,25,21.5,23.3,4,5,29.8,55.6,11,0,277,663,30.9,18.2,77.9,107909,186,129,0,16,2,7,6,20,21,17.1,21.3,3,5,1,1,2
7,1,Betis,Sevilla,28.3,49.3,12,0,304,609,30.7,16.4,80.8,105213,163,152,1,7,6,8,2,19,17,19,19.4,9,6,29.8,55.6,11,0,277,663,30.9,18.2,77.9,107909,186,129,0,16,2,7,6,20,21,17.1,21.3,3,5,1,1,2
7,0,Real Sociedad,Sevilla,26.2,54.1,20,3,312,570,34.3,18,79.1,113937,155,107,7,6,8,5,3,29,18,22.1,19.3,10,7,29.8,55.6,11,0,277,663,30.9,18.2,77.9,107909,186,129,0,16,2,7,6,20,21,17.1,21.3,3,5,1,2,1
7,1,Villarreal,Sevilla,28.4,53.1,15,3,250,627,35,15.6,83.3,120803,156,112,8,13,4,4,8,22,29,22.3,27.6,4,8,29.8,55.6,11,0,277,663,30.9,18.2,77.9,107909,186,129,0,16,2,7,6,20,21,17.1,21.3,3,5,1,1,2
6,0,Mallorca,Sevilla,28.9,43.7,11,3,210,414,31.5,17.6,72.2,86091,171,146,6,15,2,8,6,14,20,17.2,20.8,5,5,29.8,55.6,11,0,277,663,30.9,18.2,77.9,107909,186,129,0,16,2,7,6,20,21,17.1,21.3,3,5,0,1,1
1,0,Cádiz,Alavés,29.4,39.1,8,1,172,334,33.8,18.6,69,74456,147,116,4,17,2,7,7,13,23,12.7,23.7,3,4,26.6,43.1,10,2,252,554,27,17.5,71.5,81862,153,114,1,12,4,4,8,14,20,20.7,18.4,7,4,0,1,1
1,1,Sevilla,Alavés,29.8,55.6,11,0,277,663,30.9,18.2,77.9,107909,186,129,0,16,2,7,6,20,21,17.1,21.3,3,5,26.6,43.1,10,2,252,554,27,17.5,71.5,81862,153,114,1,12,4,4,8,14,20,20.7,18.4,7,4,4,3,3
1,0,Getafe,Alavés,28.4,42.7,14,2,179,470,36.8,17.6,68.2,81732,148,140,5,9,5,7,4,18,20,16.8,21.2,10,9,26.6,43.1,10,2,252,554,27,17.5,71.5,81862,153,114,1,12,4,4,8,14,20,20.7,18.4,7,4,0,1,1
6,1,Valencia,Alavés,24.4,45.2,11,2,250,472,32.5,18.5,76.4,93469,184,151,6,11,5,4,7,17,21,16.6,17.2,4,7,26.6,43.1,10,2,252,554,27,17.5,71.5,81862,153,114,1,12,4,4,8,14,20,20.7,18.4,7,4,1,0,3
5,0,Rayo Vallecano,Alavés,30.2,47.1,8,5,199,552,37.5,20.7,75.6,100100,148,125,4,10,4,8,4,16,22,20.3,24.9,3,4,26.6,43.1,10,2,252,554,27,17.5,71.5,81862,153,114,1,12,4,4,8,14,20,20.7,18.4,7,4,0,2,1
5,1,Athletic Club,Alavés,27.9,50.9,21,3,313,685,36.2,15.6,77.2,109014,149,112,1,5,8,5,3,31,19,27.5,17.4,11,8,26.6,43.1,10,2,252,554,27,17.5,71.5,81862,153,114,1,12,4,4,8,14,20,20.7,18.4,7,4,0,2,1
4,0,Celta Vigo,Alavés,27.1,44.4,10,2,298,545,28.9,17.7,76.2,92195,142,124,3,18,1,7,8,15,25,21.5,23.3,4,5,26.6,43.1,10,2,252,554,27,17.5,71.5,81862,153,114,1,12,4,4,8,14,20,20.7,18.4,7,4,1,1,2
7,1,Osasuna,Alavés,28.5,47.6,11,4,226,581,28.5,17.8,74.3,103645,137,120,6,14,4,4,8,18,26,17.6,23.2,3,8,26.6,43.1,10,2,252,554,27,17.5,71.5,81862,153,114,1,12,4,4,8,14,20,20.7,18.4,7,4,0,2,1
7,1,Betis,Alavés,28.3,49.3,12,0,304,609,30.7,16.4,80.8,105213,163,152,1,7,6,8,2,19,17,19,19.4,9,6,26.6,43.1,10,2,252,554,27,17.5,71.5,81862,153,114,1,12,4,4,8,14,20,20.7,18.4,7,4,1,1,2
7,0,Villarreal,Alavés,28.4,53.1,15,3,250,627,35,15.6,83.3,120803,156,112,8,13,4,4,8,22,29,22.3,27.6,4,8,26.6,43.1,10,2,252,554,27,17.5,71.5,81862,153,114,1,12,4,4,8,14,20,20.7,18.4,7,4,1,1,2
7,0,Atlético Madrid,Alavés,29.8,52.1,22,2,293,644,40.2,15.6,82.8,112935,157,104,2,3,11,1,3,32,14,27.4,15.1,9,9,26.6,43.1,10,2,252,554,27,17.5,71.5,81862,153,114,1,12,4,4,8,14,20,20.7,18.4,7,4,1,2,1
7,1,Almería,Alavés,25.8,48.4,10,1,249,493,35.5,18.2,76.7,100326,171,129,4,20,0,4,12,17,39,22.6,27.3,1,5,26.6,43.1,10,2,252,554,27,17.5,71.5,81862,153,114,1,12,4,4,8,14,20,20.7,18.4,7,4,1,0,3
7,0,Barcelona,Alavés,26.7,64.8,19,2,458,815,37.4,16.6,87.4,149570,150,98,7,4,10,4,2,30,18,34.1,17.4,10,8,26.6,43.1,10,2,252,554,27,17.5,71.5,81862,153,114,1,12,4,4,8,14,20,20.7,18.4,7,4,1,2,1
5,1,Granada,Alavés,27.5,45,15,4,228,396,36.4,17.2,75.7,93278,148,92,15,19,1,5,10,20,36,18.2,30.4,2,5,26.6,43.1,10,2,252,554,27,17.5,71.5,81862,153,114,1,12,4,4,8,14,20,20.7,18.4,7,4,3,1,3
7,0,Mallorca,Alavés,28.9,43.7,11,3,210,414,31.5,17.6,72.2,86091,171,146,6,15,2,8,6,14,20,17.2,20.8,5,5,26.6,43.1,10,2,252,554,27,17.5,71.5,81862,153,114,1,12,4,4,8,14,20,20.7,18.4,7,4,0,0,2
6,1,Las Palmas,Alavés,26.3,58.7,9,4,257,670,30.9,21.1,83.6,124488,188,132,4,8,7,3,6,14,13,14.2,19.2,10,3,26.6,43.1,10,2,252,554,27,17.5,71.5,81862,153,114,1,12,4,4,8,14,20,20.7,18.4,7,4,0,1,1
6,0,Real Sociedad,Girona,26.2,54.1,20,3,312,570,34.3,18,79.1,113937,155,107,7,6,8,5,3,29,18,22.1,19.3,10,7,26.7,57,29,1,345,698,35.8,16.4,84.9,130145,150,103,4,1,13,2,1,38,20,30.4,22.9,13,8,1,1,2
7,1,Getafe,Girona,28.4,42.7,14,2,179,470,36.8,17.6,68.2,81732,148,140,5,9,5,7,4,18,20,16.8,21.2,10,9,26.7,57,29,1,345,698,35.8,16.4,84.9,130145,150,103,4,1,13,2,1,38,20,30.4,22.9,13,8,3,0,3
6,0,Sevilla,Girona,29.8,55.6,11,0,277,663,30.9,18.2,77.9,107909,186,129,0,16,2,7,6,20,21,17.1,21.3,3,5,26.7,57,29,1,345,698,35.8,16.4,84.9,130145,150,103,4,1,13,2,1,38,20,30.4,22.9,13,8,2,1,3
7,1,Las Palmas,Girona,26.3,58.7,9,4,257,670,30.9,21.1,83.6,124488,188,132,4,8,7,3,6,14,13,14.2,19.2,10,3,26.7,57,29,1,345,698,35.8,16.4,84.9,130145,150,103,4,1,13,2,1,38,20,30.4,22.9,13,8,1,0,3
1,0,Granada,Girona,27.5,45,15,4,228,396,36.4,17.2,75.7,93278,148,92,15,19,1,5,10,20,36,18.2,30.4,2,5,26.7,57,29,1,345,698,35.8,16.4,84.9,130145,150,103,4,1,13,2,1,38,20,30.4,22.9,13,8,4,2,3
6,1,Mallorca,Girona,28.9,43.7,11,3,210,414,31.5,17.6,72.2,86091,171,146,6,15,2,8,6,14,20,17.2,20.8,5,5,26.7,57,29,1,345,698,35.8,16.4,84.9,130145,150,103,4,1,13,2,1,38,20,30.4,22.9,13,8,5,3,3
3,0,Villarreal,Girona,28.4,53.1,15,3,250,627,35,15.6,83.3,120803,156,112,8,13,4,4,8,22,29,22.3,27.6,4,8,26.7,57,29,1,345,698,35.8,16.4,84.9,130145,150,103,4,1,13,2,1,38,20,30.4,22.9,13,8,2,1,3
6,1,Real Madrid,Girona,27.9,58.8,26,2,410,830,37.2,17.8,88.1,146090,154,143,4,2,12,3,1,34,10,28.4,16.6,11,12,26.7,57,29,1,345,698,35.8,16.4,84.9,130145,150,103,4,1,13,2,1,38,20,30.4,22.9,13,8,0,3,1
6,0,Cádiz,Girona,29.4,39.1,8,1,172,334,33.8,18.6,69,74456,147,116,4,17,2,7,7,13,23,12.7,23.7,3,4,26.7,57,29,1,345,698,35.8,16.4,84.9,130145,150,103,4,1,13,2,1,38,20,30.4,22.9,13,8,1,0,3
7,1,Almería,Girona,25.8,48.4,10,1,249,493,35.5,18.2,76.7,100326,171,129,4,20,0,4,12,17,39,22.6,27.3,1,5,26.7,57,29,1,345,698,35.8,16.4,84.9,130145,150,103,4,1,13,2,1,38,20,30.4,22.9,13,8,5,2,3
5,1,Celta Vigo,Girona,27.1,44.4,10,2,298,545,28.9,17.7,76.2,92195,142,124,3,18,1,7,8,15,25,21.5,23.3,4,5,26.7,57,29,1,345,698,35.8,16.4,84.9,130145,150,103,4,1,13,2,1,38,20,30.4,22.9,13,8,1,0,3
6,0,Osasuna,Girona,28.5,47.6,11,4,226,581,28.5,17.8,74.3,103645,137,120,6,14,4,4,8,18,26,17.6,23.2,3,8,26.7,57,29,1,345,698,35.8,16.4,84.9,130145,150,103,4,1,13,2,1,38,20,30.4,22.9,13,8,4,2,3
6,0,Rayo Vallecano,Girona,30.2,47.1,8,5,199,552,37.5,20.7,75.6,100100,148,125,4,10,4,8,4,16,22,20.3,24.9,3,4,26.7,57,29,1,345,698,35.8,16.4,84.9,130145,150,103,4,1,13,2,1,38,20,30.4,22.9,13,8,2,1,3
1,1,Athletic Club,Girona,27.9,50.9,21,3,313,685,36.2,15.6,77.2,109014,149,112,1,5,8,5,3,31,19,27.5,17.4,11,8,26.7,57,29,1,345,698,35.8,16.4,84.9,130145,150,103,4,1,13,2,1,38,20,30.4,22.9,13,8,1,1,2
6,1,Valencia,Girona,24.4,45.2,11,2,250,472,32.5,18.5,76.4,93469,184,151,6,11,5,4,7,17,21,16.6,17.2,4,7,26.7,57,29,1,345,698,35.8,16.4,84.9,130145,150,103,4,1,13,2,1,38,20,30.4,22.9,13,8,2,1,3
7,0,Barcelona,Girona,26.7,64.8,19,2,458,815,37.4,16.6,87.4,149570,150,98,7,4,10,4,2,30,18,34.1,17.4,10,8,26.7,57,29,1,345,698,35.8,16.4,84.9,130145,150,103,4,1,13,2,1,38,20,30.4,22.9,13,8,4,2,3
1,0,Rayo Vallecano,Celta Vigo,30.2,46,8,5,178,499,38.9,21.2,75.1,90741,139,115,4,11,4,7,4,16,22,19.1,24.8,3,4,27.1,44.9,10,2,290,522,28.5,17.6,76.5,87236,128,118,3,18,1,6,8,15,25,21.3,22,3,5,0,0,2
1,1,Celta Vigo,Rayo Vallecano,27.1,44.9,10,2,290,522,28.5,17.6,76.5,87236,128,118,3,18,1,6,8,15,25,21.3,22,3,5,30.2,46,8,5,178,499,38.9,21.2,75.1,90741,139,115,4,11,4,7,4,16,22,19.1,24.8,3,4,0,0,2
5,1,Rayo Vallecano,Osasuna,30.2,47.1,8,5,199,552,37.5,20.7,75.6,100100,148,125,4,10,4,8,4,16,22,20.3,24.9,3,4,28.5,47.6,11,4,226,581,28.5,17.8,74.3,103645,137,120,6,14,4,4,8,18,26,17.6,23.2,3,8,1,0,3
6,1,Granada,Celta Vigo,27.5,45,15,4,228,396,36.4,17.2,75.7,93278,148,92,15,19,1,5,10,20,36,18.2,30.4,2,5,27.1,44.4,10,2,298,545,28.9,17.7,76.2,92195,142,124,3,18,1,7,8,15,25,21.5,23.3,4,5,1,0,3
6,1,Atlético Madrid,Athletic Club,29.8,52.1,22,2,293,644,40.2,15.6,82.8,112935,157,104,2,3,11,1,3,32,14,27.4,15.1,9,9,27.9,50.9,21,3,313,685,36.2,15.6,77.2,109014,149,112,1,5,8,5,3,31,19,27.5,17.4,11,8,2,0,3
6,1,Getafe,Sevilla,28.4,42.7,14,2,179,470,36.8,17.6,68.2,81732,148,140,5,9,5,7,4,18,20,16.8,21.2,10,9,29.8,55.6,11,0,277,663,30.9,18.2,77.9,107909,186,129,0,16,2,7,6,20,21,17.1,21.3,3,5,0,3,1
6,1,Barcelona,Valencia,26.7,64.8,19,2,458,815,37.4,16.6,87.4,149570,150,98,7,4,10,4,2,30,18,34.1,17.4,10,8,24.4,45.2,11,2,250,472,32.5,18.5,76.4,93469,184,151,6,11,5,4,7,17,21,16.6,17.2,4,7,1,1,2
7,1,Mallorca,Almería,28.9,43.7,11,3,210,414,31.5,17.6,72.2,86091,171,146,6,15,2,8,6,14,20,17.2,20.8,5,5,25.8,48.4,10,1,249,493,35.5,18.2,76.7,100326,171,129,4,20,0,4,12,17,39,22.6,27.3,1,5,0,0,2
7,1,Betis,Real Sociedad,28.3,49.3,12,0,304,609,30.7,16.4,80.8,105213,163,152,1,7,6,8,2,19,17,19,19.4,9,6,26.2,54.1,20,3,312,570,34.3,18,79.1,113937,155,107,7,6,8,5,3,29,18,22.1,19.3,10,7,0,0,2
7,1,Cádiz,Las Palmas,29.4,39.1,8,1,172,334,33.8,18.6,69,74456,147,116,4,17,2,7,7,13,23,12.7,23.7,3,4,26.3,58.7,9,4,257,670,30.9,21.1,83.6,124488,188,132,4,8,7,3,6,14,13,14.2,19.2,10,3,1,1,2
7,1,Villarreal,Real Madrid,28.4,53.1,15,3,250,627,35,15.6,83.3,120803,156,112,8,13,4,4,8,22,29,22.3,27.6,4,8,27.9,58.8,26,2,410,830,37.2,17.8,88.1,146090,154,143,4,2,12,3,1,34,10,28.4,16.6,11,12,4,1,3
1,1,Alavés,Girona,26.6,43.1,10,2,252,554,27,17.5,71.5,81862,153,114,1,12,4,4,8,14,20,20.7,18.4,7,4,26.7,57,29,1,345,698,35.8,16.4,84.9,130145,150,103,4,1,13,2,1,38,20,30.4,22.9,13,8,3,0,3
5,0,Osasuna,Rayo Vallecano,28.5,47.6,11,4,226,581,28.5,17.8,74.3,103645,137,120,6,14,4,4,8,18,26,17.6,23.2,3,8,30.2,47.1,8,5,199,552,37.5,20.7,75.6,100100,148,125,4,10,4,8,4,16,22,20.3,24.9,3,4,0,1,1
6,0,Celta Vigo,Granada,27.1,44.4,10,2,298,545,28.9,17.7,76.2,92195,142,124,3,18,1,7,8,15,25,21.5,23.3,4,5,27.5,45,15,4,228,396,36.4,17.2,75.7,93278,148,92,15,19,1,5,10,20,36,18.2,30.4,2,5,0,1,1
6,0,Athletic Club,Atlético Madrid,27.9,50.9,21,3,313,685,36.2,15.6,77.2,109014,149,112,1,5,8,5,3,31,19,27.5,17.4,11,8,29.8,52.1,22,2,293,644,40.2,15.6,82.8,112935,157,104,2,3,11,1,3,32,14,27.4,15.1,9,9,0,2,1
6,0,Sevilla,Getafe,29.8,55.6,11,0,277,663,30.9,18.2,77.9,107909,186,129,0,16,2,7,6,20,21,17.1,21.3,3,5,28.4,42.7,14,2,179,470,36.8,17.6,68.2,81732,148,140,5,9,5,7,4,18,20,16.8,21.2,10,9,3,0,3
6,0,Valencia,Barcelona,24.4,45.2,11,2,250,472,32.5,18.5,76.4,93469,184,151,6,11,5,4,7,17,21,16.6,17.2,4,7,26.7,64.8,19,2,458,815,37.4,16.6,87.4,149570,150,98,7,4,10,4,2,30,18,34.1,17.4,10,8,1,1,2
7,0,Almería,Mallorca,25.8,48.4,10,1,249,493,35.5,18.2,76.7,100326,171,129,4,20,0,4,12,17,39,22.6,27.3,1,5,28.9,43.7,11,3,210,414,31.5,17.6,72.2,86091,171,146,6,15,2,8,6,14,20,17.2,20.8,5,5,0,0,2
7,0,Real Sociedad,Betis,26.2,54.1,20,3,312,570,34.3,18,79.1,113937,155,107,7,6,8,5,3,29,18,22.1,19.3,10,7,28.3,49.3,12,0,304,609,30.7,16.4,80.8,105213,163,152,1,7,6,8,2,19,17,19,19.4,9,6,0,0,2
7,0,Las Palmas,Cádiz,26.3,58.7,9,4,257,670,30.9,21.1,83.6,124488,188,132,4,8,7,3,6,14,13,14.2,19.2,10,3,29.4,39.1,8,1,172,334,33.8,18.6,69,74456,147,116,4,17,2,7,7,13,23,12.7,23.7,3,4,1,1,2
7,0,Real Madrid,Villarreal,27.9,58.8,26,2,410,830,37.2,17.8,88.1,146090,154,143,4,2,12,3,1,34,10,28.4,16.6,11,12,28.4,53.1,15,3,250,627,35,15.6,83.3,120803,156,112,8,13,4,4,8,22,29,22.3,27.6,4,8,1,4,1
1,0,Girona,Alavés,26.7,57,29,1,345,698,35.8,16.4,84.9,130145,150,103,4,1,13,2,1,38,20,30.4,22.9,13,8,26.6,43.1,10,2,252,554,27,17.5,71.5,81862,153,114,1,12,4,4,8,14,20,20.7,18.4,7,4,0,3,1
2,1,Valencia,Rayo Vallecano,24.4,44.7,12,2,258,492,32.7,18.6,76.2,97962,195,153,6,10,5,5,7,18,22,17.2,20.4,2,7,30.1,46.6,8,5,204,584,37.2,20.8,75.2,104357,155,137,4,11,4,8,5,16,23,21,26.1,2,4,0,1,1
2,1,Getafe,Atlético Madrid,28.4,42.7,15,4,190,503,37.1,17.9,68.2,86955,161,148,5,8,6,7,4,21,20,19.2,22.2,10,10,29.8,52.7,22,2,307,690,40.3,15.7,82.7,122751,167,115,2,4,11,1,4,32,16,27.8,17.5,9,9,3,3,2
2,1,Sevilla,Granada,29.8,55.7,11,0,285,708,31,18.2,77.7,114909,197,140,1,17,2,7,7,20,24,18.1,23.6,2,5,27.5,45.9,15,4,243,433,36.1,17.1,76.1,101081,153,103,16,19,1,5,11,20,37,18.7,31.8,2,5,0,3,1
3,1,Almería,Barcelona,25.9,48.6,10,1,261,516,34.9,18.4,76.5,105631,181,140,4,20,0,5,12,17,39,22.9,29.2,2,5,26.7,64.7,20,2,480,885,37.7,16.4,87.2,158811,167,106,7,3,10,5,2,31,19,37.3,17.9,8,8,3,2,3
3,1,Celta Vigo,Villarreal,27.2,44.1,10,2,311,569,29.3,17.6,75.8,96361,156,133,3,18,2,7,8,16,25,22.8,23.8,6,6,28.4,52.3,16,3,262,657,35,15.7,83.3,127741,162,120,9,14,4,4,9,23,33,23,29.9,4,8,3,2,3
3,1,Las Palmas,Athletic Club,26.3,59,9,4,269,719,30.8,21.1,83.4,132196,200,138,4,9,7,4,6,15,14,14.9,20.7,8,3,27.9,50.2,23,4,335,729,36.9,15.7,76.9,114075,157,117,1,5,9,5,3,33,19,29.9,17.8,11,8,1,0,3
4,1,Girona,Betis,26.7,57.5,30,2,371,739,35.9,16.4,85.2,140543,158,106,4,1,14,2,1,41,20,32,23.6,13,10,28.3,48.9,12,0,317,635,30.4,16.4,80.6,110715,180,157,1,7,6,9,2,19,17,20.1,20.4,7,6,1,1,2
4,1,Real Sociedad,Cádiz,26.3,54.3,20,3,325,610,34.3,18,79.4,122128,169,111,7,6,8,6,3,29,18,23.2,20.4,11,7,29.4,38.9,9,1,182,357,34.2,18.3,68.9,79050,157,125,4,16,2,8,7,14,24,14.2,24.4,4,5,0,0,2
4,1,Real Madrid,Alavés,27.9,58.9,29,2,439,903,37.5,17.7,88.2,155370,160,150,4,2,13,3,1,38,11,30.6,17.4,13,13,26.5,42.6,10,2,276,586,26.5,17.7,72,87134,164,123,1,13,4,4,9,14,23,21.3,20,4,4,0,1,1
4,1,Osasuna,Mallorca,28.5,48.3,12,4,241,618,29.1,17.6,74.2,110520,142,122,7,12,5,4,8,19,26,18.8,23.9,6,8,29,43.9,11,3,226,444,29.1,17.4,72,91471,183,150,6,15,2,9,6,14,20,19.1,21.1,6,5,3,2,3
2,0,Rayo Vallecano,Valencia,30.1,46.6,8,5,204,584,37.2,20.8,75.2,104357,155,137,4,11,4,8,5,16,23,21,26.1,2,4,24.4,44.7,12,2,258,492,32.7,18.6,76.2,97962,195,153,6,10,5,5,7,18,22,17.2,20.4,2,7,1,0,3
2,0,Atlético Madrid,Getafe,29.8,52.7,22,2,307,690,40.3,15.7,82.7,122751,167,115,2,4,11,1,4,32,16,27.8,17.5,9,9,28.4,42.7,15,4,190,503,37.1,17.9,68.2,86955,161,148,5,8,6,7,4,21,20,19.2,22.2,10,10,3,3,2
2,0,Granada,Sevilla,27.5,45.9,15,4,243,433,36.1,17.1,76.1,101081,153,103,16,19,1,5,11,20,37,18.7,31.8,2,5,29.8,55.7,11,0,285,708,31,18.2,77.7,114909,197,140,1,17,2,7,7,20,24,18.1,23.6,2,5,3,0,3
3,0,Barcelona,Almería,26.7,64.7,20,2,480,885,37.7,16.4,87.2,158811,167,106,7,3,10,5,2,31,19,37.3,17.9,8,8,25.9,48.6,10,1,261,516,34.9,18.4,76.5,105631,181,140,4,20,0,5,12,17,39,22.9,29.2,2,5,2,3,1
3,0,Villarreal,Celta Vigo,28.4,52.3,16,3,262,657,35,15.7,83.3,127741,162,120,9,14,4,4,9,23,33,23,29.9,4,8,27.2,44.1,10,2,311,569,29.3,17.6,75.8,96361,156,133,3,18,2,7,8,16,25,22.8,23.8,6,6,2,3,1
3,0,Athletic Club,Las Palmas,27.9,50.2,23,4,335,729,36.9,15.7,76.9,114075,157,117,1,5,9,5,3,33,19,29.9,17.8,11,8,26.3,59,9,4,269,719,30.8,21.1,83.4,132196,200,138,4,9,7,4,6,15,14,14.9,20.7,8,3,0,1,1
4,0,Betis,Girona,28.3,48.9,12,0,317,635,30.4,16.4,80.6,110715,180,157,1,7,6,9,2,19,17,20.1,20.4,7,6,26.7,57.5,30,2,371,739,35.9,16.4,85.2,140543,158,106,4,1,14,2,1,41,20,32,23.6,13,10,1,1,2
4,0,Cádiz,Real Sociedad,29.4,38.9,9,1,182,357,34.2,18.3,68.9,79050,157,125,4,16,2,8,7,14,24,14.2,24.4,4,5,26.3,54.3,20,3,325,610,34.3,18,79.4,122128,169,111,7,6,8,6,3,29,18,23.2,20.4,11,7,0,0,2
4,0,Alavés,Real Madrid,26.5,42.6,10,2,276,586,26.5,17.7,72,87134,164,123,1,13,4,4,9,14,23,21.3,20,4,4,27.9,58.9,29,2,439,903,37.5,17.7,88.2,155370,160,150,4,2,13,3,1,38,11,30.6,17.4,13,13,1,0,3
4,0,Mallorca,Osasuna,29,43.9,11,3,226,444,29.1,17.4,72,91471,183,150,6,15,2,9,6,14,20,19.1,21.1,6,5,28.5,48.3,12,4,241,618,29.1,17.6,74.2,110520,142,122,7,12,5,4,8,19,26,18.8,23.9,6,8,2,3,1
2,1,Rayo Vallecano,Getafe,30.1,47.3,8,5,216,619,36.4,20.8,75.2,112565,157,146,4,11,4,8,6,16,24,21.3,26.4,2,4,28.4,43.6,16,5,212,548,36,18,69.3,95674,167,157,5,8,6,8,4,24,23,21.2,24.2,10,12,0,2,1
2,1,Alavés,Real Sociedad,26.5,42.4,10,2,293,621,26.4,17.6,72.4,92660,175,129,1,16,4,4,10,14,24,21.9,20.7,4,4,26.3,54.6,20,3,352,637,33.5,18,79.1,128284,181,118,8,6,8,7,3,29,18,23.7,21.4,9,7,1,1,2
2,1,Villarreal,Valencia,28.4,52.1,17,4,276,692,36.6,15.5,83.2,135568,174,129,9,13,5,4,9,26,35,25.4,31.1,7,8,24.4,44.5,13,2,268,526,32.9,18.8,75.8,102466,199,160,6,10,6,5,7,19,22,17.4,20.7,5,7,3,1,3
