Día,Sedes,Adversario,Anfitrion,Edad(opp),Pos.(opp),Ass(opp),TPint(opp),PrgC(opp),PrgP(opp),% de TT(opp),Dist(opp),% Cmp(opp),Dist. tot.(opp),TklG(opp),Int(opp),Err(opp),RL(opp),PG(opp),PE(opp),PP(opp),GF(opp),GC(opp),xG(opp),xGA(opp),Últimos 5(opp),Máximo Goleador del Equipo(opp),Edad(tm),Pos.(tm),Ass(tm),TPint(tm),PrgC(tm),PrgP(tm),% de TT(tm),Dist(tm),% Cmp(tm),Dist. tot.(tm),TklG(tm),Int(tm),Err(tm),RL(tm),PG(tm),PE(tm),PP(tm),GF(tm),GC(tm),xG(tm),xGA(tm),Últimos 5(tm),Máximo Goleador del Equipo(tm),GF,GC,Resultado
3,1,Cádiz,Granada,29.4,38.9,9,1,192,373,33.3,18.2,68.9,83414,164,138,4,17,2,9,7,14,24,15.2,24.9,5,5,27.5,46.3,15,4,260,467,35.4,16.9,76.4,109360,161,110,16,19,1,5,12,20,40,19.6,32.3,1,5,2,0,3
3,1,Mallorca,Real Madrid,29,43.8,14,3,245,473,31,17.3,71.8,96259,194,156,7,14,3,9,6,17,22,20.2,22.7,9,5,28,58.9,30,2,462,946,37.7,17.7,88.3,164164,169,153,4,1,14,3,1,39,11,31.2,18,13,13,1,0,3
3,1,Betis,Celta Vigo,28.2,48.8,13,0,339,679,29.4,16.6,80.9,118398,201,168,1,7,6,10,2,20,18,21.7,22.1,7,6,27.3,44.5,11,2,328,623,29.1,17.6,76.3,104317,174,145,3,18,2,7,9,18,28,24.1,26.2,6,7,2,1,3
3,1,Atlético Madrid,Girona,29.9,51.9,24,3,342,760,40,15.8,82.4,135003,177,127,2,3,12,2,4,36,19,30.7,19.9,7,11,26.7,57.3,30,3,392,785,35.5,16.5,85.4,149502,168,114,5,2,14,3,1,42,21,33.8,25.1,11,11,4,3,3
4,1,Almería,Osasuna,25.9,47.9,11,1,270,539,35.5,18.2,76.3,109976,190,144,5,20,0,5,13,19,42,24.5,32.6,2,5,28.5,48.8,13,4,259,653,30.8,17.7,74.3,117576,153,133,8,12,5,4,9,21,29,20.4,25,5,8,1,0,3
4,1,Athletic Club,Sevilla,27.9,50.2,23,5,362,770,37.5,15.4,76.8,120494,165,127,1,5,10,5,3,34,19,33.3,18.1,11,8,29.6,54.9,14,0,317,784,31.3,18.5,78.1,129375,223,155,1,15,3,7,8,23,25,18.9,25.5,4,5,0,2,1
4,1,Barcelona,Las Palmas,26.8,64.7,22,2,511,937,37.6,16.1,87.3,168032,172,113,9,4,11,5,2,34,21,40.7,19.5,8,8,26.2,58.5,9,4,277,749,30.5,21,82.9,137765,210,146,6,9,7,4,7,15,15,15.2,24.2,7,3,1,2,1
2,0,Getafe,Rayo Vallecano,28.4,43.6,16,5,212,548,36,18,69.3,95674,167,157,5,8,6,8,4,24,23,21.2,24.2,10,12,30.1,47.3,8,5,216,619,36.4,20.8,75.2,112565,157,146,4,11,4,8,6,16,24,21.3,26.4,2,4,2,0,3
2,0,Real Sociedad,Alavés,26.3,54.6,20,3,352,637,33.5,18,79.1,128284,181,118,8,6,8,7,3,29,18,23.7,21.4,9,7,26.5,42.4,10,2,293,621,26.4,17.6,72.4,92660,175,129,1,16,4,4,10,14,24,21.9,20.7,4,4,1,1,2
2,0,Valencia,Villarreal,24.4,44.5,13,2,268,526,32.9,18.8,75.8,102466,199,160,6,10,6,5,7,19,22,17.4,20.7,5,7,28.4,52.1,17,4,276,692,36.6,15.5,83.2,135568,174,129,9,13,5,4,9,26,35,25.4,31.1,7,8,1,3,1
3,0,Granada,Cádiz,27.5,46.3,15,4,260,467,35.4,16.9,76.4,109360,161,110,16,19,1,5,12,20,40,19.6,32.3,1,5,29.4,38.9,9,1,192,373,33.3,18.2,68.9,83414,164,138,4,17,2,9,7,14,24,15.2,24.9,5,5,0,2,1
3,0,Real Madrid,Mallorca,28,58.9,30,2,462,946,37.7,17.7,88.3,164164,169,153,4,1,14,3,1,39,11,31.2,18,13,13,29,43.8,14,3,245,473,31,17.3,71.8,96259,194,156,7,14,3,9,6,17,22,20.2,22.7,9,5,0,1,1
3,0,Celta Vigo,Betis,27.3,44.5,11,2,328,623,29.1,17.6,76.3,104317,174,145,3,18,2,7,9,18,28,24.1,26.2,6,7,28.2,48.8,13,0,339,679,29.4,16.6,80.9,118398,201,168,1,7,6,10,2,20,18,21.7,22.1,7,6,1,2,1
3,0,Girona,Atlético Madrid,26.7,57.3,30,3,392,785,35.5,16.5,85.4,149502,168,114,5,2,14,3,1,42,21,33.8,25.1,11,11,29.9,51.9,24,3,342,760,40,15.8,82.4,135003,177,127,2,3,12,2,4,36,19,30.7,19.9,7,11,3,4,1
4,0,Osasuna,Almería,28.5,48.8,13,4,259,653,30.8,17.7,74.3,117576,153,133,8,12,5,4,9,21,29,20.4,25,5,8,25.9,47.9,11,1,270,539,35.5,18.2,76.3,109976,190,144,5,20,0,5,13,19,42,24.5,32.6,2,5,0,1,1
4,0,Sevilla,Athletic Club,29.6,54.9,14,0,317,784,31.3,18.5,78.1,129375,223,155,1,15,3,7,8,23,25,18.9,25.5,4,5,27.9,50.2,23,5,362,770,37.5,15.4,76.8,120494,165,127,1,5,10,5,3,34,19,33.3,18.1,11,8,2,0,3
4,0,Las Palmas,Barcelona,26.2,58.5,9,4,277,749,30.5,21,82.9,137765,210,146,6,9,7,4,7,15,15,15.2,24.2,7,3,26.8,64.7,22,2,511,937,37.6,16.1,87.3,168032,172,113,9,4,11,5,2,34,21,40.7,19.5,8,8,2,1,3
6,1,Las Palmas,Rayo Vallecano,26.2,57.6,13,4,294,808,30.5,20.9,82.9,150936,232,165,8,9,8,4,8,19,17,16.7,28.6,7,5,30.1,48.1,9,5,231,641,37.6,20.8,75.6,119824,168,149,6,11,5,8,6,18,24,23.2,26.8,4,4,0,2,1
6,1,Mallorca,Villarreal,29,43.9,15,3,268,542,30.3,17,72,107635,212,177,7,14,3,10,7,18,24,22.6,25.1,8,5,28.4,52,18,4,317,782,35.6,15.5,83.1,149867,189,143,10,15,5,4,11,27,41,27.9,34.7,3,9,1,1,2
6,1,Athletic Club,Valencia,27.9,49.6,25,5,403,826,37,15.2,76.1,130000,188,149,1,3,12,5,3,38,20,36.2,19.9,13,8,24.5,44.5,18,4,290,580,35.6,18.9,75.4,113005,218,174,6,8,8,5,7,26,24,22.1,22.4,10,8,1,0,3
6,1,Real Sociedad,Celta Vigo,26.3,54.4,22,3,367,683,32.5,17.8,78.4,138933,208,135,8,6,8,8,4,31,21,26,24,6,8,27.3,44.2,12,3,354,679,29.1,18,76.2,113356,203,165,3,16,3,8,9,21,30,27.5,29.4,8,7,0,1,1
7,1,Getafe,Osasuna,28.5,43.3,16,5,218,568,35.2,18,69.2,100007,173,161,5,10,6,8,5,24,25,21.6,26.1,7,12,28.5,49,13,4,274,701,29.8,17.5,74.6,125254,161,138,8,13,6,4,9,22,29,21.7,25.2,8,9,3,2,3
7,1,Almería,Real Madrid,25.9,47.8,11,1,308,608,33.3,18.2,76.5,123157,207,160,5,20,0,6,14,19,43,26.4,34.1,2,5,28,59.4,31,2,500,1005,37.3,17.8,88.3,173622,174,165,4,2,15,3,1,40,11,32.9,18.5,13,13,3,2,3
7,1,Barcelona,Betis,26.8,64.3,23,3,541,985,37.2,16.2,87,175527,183,122,9,4,12,5,2,36,22,43.1,20.2,10,8,28.4,49.8,15,0,378,765,28.5,16.6,80.9,133005,225,177,2,7,7,10,3,22,20,24.8,25.3,6,6,2,4,1
7,1,Sevilla,Girona,29.6,55.9,14,1,364,888,29.9,18.1,78.6,149034,240,177,2,17,3,7,10,25,30,21.8,28.8,3,5,26.7,56.9,33,3,440,867,36.3,16.5,85.4,164893,185,131,6,1,15,4,1,46,24,36.4,29.1,11,11,5,1,3
1,1,Atlético Madrid,Granada,29.9,51.7,27,3,366,806,42,15.5,82.5,141659,193,131,3,5,12,2,5,39,23,33,22.2,7,12,27.5,46.6,17,4,287,522,36.6,16.7,76.5,120279,184,121,16,19,2,5,13,22,41,23.1,34.9,4,6,0,1,1
6,0,Rayo Vallecano,Las Palmas,30.1,48.1,9,5,231,641,37.6,20.8,75.6,119824,168,149,6,11,5,8,6,18,24,23.2,26.8,4,4,26.2,57.6,13,4,294,808,30.5,20.9,82.9,150936,232,165,8,9,8,4,8,19,17,16.7,28.6,7,5,2,0,3
6,0,Villarreal,Mallorca,28.4,52,18,4,317,782,35.6,15.5,83.1,149867,189,143,10,15,5,4,11,27,41,27.9,34.7,3,9,29,43.9,15,3,268,542,30.3,17,72,107635,212,177,7,14,3,10,7,18,24,22.6,25.1,8,5,1,1,2
6,0,Valencia,Athletic Club,24.5,44.5,18,4,290,580,35.6,18.9,75.4,113005,218,174,6,8,8,5,7,26,24,22.1,22.4,10,8,27.9,49.6,25,5,403,826,37,15.2,76.1,130000,188,149,1,3,12,5,3,38,20,36.2,19.9,13,8,0,1,1
6,0,Celta Vigo,Real Sociedad,27.3,44.2,12,3,354,679,29.1,18,76.2,113356,203,165,3,16,3,8,9,21,30,27.5,29.4,8,7,26.3,54.4,22,3,367,683,32.5,17.8,78.4,138933,208,135,8,6,8,8,4,31,21,26,24,6,8,1,0,3
7,0,Osasuna,Getafe,28.5,49,13,4,274,701,29.8,17.5,74.6,125254,161,138,8,13,6,4,9,22,29,21.7,25.2,8,9,28.5,43.3,16,5,218,568,35.2,18,69.2,100007,173,161,5,10,6,8,5,24,25,21.6,26.1,7,12,2,3,1
7,0,Real Madrid,Almería,28,59.4,31,2,500,1005,37.3,17.8,88.3,173622,174,165,4,2,15,3,1,40,11,32.9,18.5,13,13,25.9,47.8,11,1,308,608,33.3,18.2,76.5,123157,207,160,5,20,0,6,14,19,43,26.4,34.1,2,5,2,3,1
7,0,Betis,Barcelona,28.4,49.8,15,0,378,765,28.5,16.6,80.9,133005,225,177,2,7,7,10,3,22,20,24.8,25.3,6,6,26.8,64.3,23,3,541,985,37.2,16.2,87,175527,183,122,9,4,12,5,2,36,22,43.1,20.2,10,8,4,2,3
7,0,Girona,Sevilla,26.7,56.9,33,3,440,867,36.3,16.5,85.4,164893,185,131,6,1,15,4,1,46,24,36.4,29.1,11,11,29.6,55.9,14,1,364,888,29.9,18.1,78.6,149034,240,177,2,17,3,7,10,25,30,21.8,28.8,3,5,1,5,1
1,0,Granada,Atlético Madrid,27.5,46.6,17,4,287,522,36.6,16.7,76.5,120279,184,121,16,19,2,5,13,22,41,23.1,34.9,4,6,29.9,51.7,27,3,366,806,42,15.5,82.5,141659,193,131,3,5,12,2,5,39,23,33,22.2,7,12,1,0,3
5,1,Alavés,Almería,26.6,42.5,13,4,340,727,27.2,17.6,72.2,106909,201,145,2,12,6,5,10,19,27,26.9,24.5,7,4,25.8,46.8,12,1,316,627,32.8,18.4,76.1,125978,220,168,6,20,0,6,15,21,46,27.3,36.3,2,5,0,3,1
6,1,Rayo Vallecano,Real Sociedad,30.1,48,9,5,249,688,36.4,20.6,75.5,125804,177,159,7,13,5,8,7,18,26,24.8,27.5,4,4,26.3,54.2,23,3,380,702,32.5,17.8,78.2,145577,219,146,8,6,9,8,4,32,21,26.8,24.2,6,8,0,0,2
6,1,Real Madrid,Las Palmas,28,60.1,33,3,537,1094,36.9,17.7,88,183440,180,175,4,2,16,3,1,43,13,35.1,19.4,13,14,26.2,57.4,14,4,307,839,31.4,20.9,82.8,157634,245,172,8,8,9,4,8,21,17,17.4,30.1,7,5,1,2,1
6,1,Villarreal,Barcelona,28.4,51.9,19,4,335,822,35,15.8,82.9,156348,203,154,10,14,5,5,11,28,42,29.8,35.1,4,9,26.7,64.2,26,3,570,1038,37.2,16.1,86.9,183468,200,129,9,3,13,5,2,40,24,46.1,21.3,10,8,3,5,1
6,1,Betis,Mallorca,28.4,49.1,16,0,393,796,28.5,16.7,80.8,138117,233,184,2,9,7,10,4,24,24,26,28.3,5,6,29,44.1,16,3,275,587,30.1,17,72.1,113737,224,186,7,15,3,11,7,19,25,23,26.9,6,5,0,1,1
7,1,Girona,Celta Vigo,26.7,56.8,38,3,465,903,37.7,16.4,85.5,174033,192,140,6,1,16,4,1,51,25,38.6,29.7,11,14,27.3,44.4,12,3,366,711,29.2,18,76,119644,208,179,3,16,3,8,10,21,31,27.7,30.1,7,7,0,1,1
7,1,Athletic Club,Cádiz,27.9,50,25,5,424,871,37.2,15.2,76.3,138576,200,152,1,5,12,5,4,38,21,36.7,20.8,12,8,29.4,40.7,9,2,242,469,29.7,18.4,69.5,101159,195,163,6,18,2,9,10,15,31,17.5,31.8,2,5,0,0,2
7,1,Osasuna,Sevilla,28.6,48.7,14,4,281,718,31.1,17.7,74.2,129068,167,146,10,11,7,4,9,25,31,22.8,26.7,10,9,29.6,55.4,15,1,377,936,30,18,78.8,156665,252,183,2,17,3,7,11,26,35,22.5,31.1,3,5,1,1,2
7,1,Valencia,Atlético Madrid,24.6,44.2,19,4,296,611,35,18.7,75.3,118780,227,181,6,7,9,5,7,27,24,23,22.9,13,9,29.9,51.5,28,3,391,843,42.3,15.5,82.6,149418,201,135,4,4,13,2,5,40,23,34.2,22.9,7,13,2,0,3
1,1,Granada,Getafe,27.5,46.9,17,4,300,568,34.2,16.8,77,130018,194,124,17,19,2,5,14,22,42,23.8,36,3,6,28.4,44,18,5,226,602,36.7,17.9,69.1,105644,181,170,5,10,6,8,6,26,28,23,27.3,7,13,2,0,3
5,0,Almería,Alavés,25.8,46.8,12,1,316,627,32.8,18.4,76.1,125978,220,168,6,20,0,6,15,21,46,27.3,36.3,2,5,26.6,42.5,13,4,340,727,27.2,17.6,72.2,106909,201,145,2,12,6,5,10,19,27,26.9,24.5,7,4,3,0,3
6,0,Real Sociedad,Rayo Vallecano,26.3,54.2,23,3,380,702,32.5,17.8,78.2,145577,219,146,8,6,9,8,4,32,21,26.8,24.2,6,8,30.1,48,9,5,249,688,36.4,20.6,75.5,125804,177,159,7,13,5,8,7,18,26,24.8,27.5,4,4,0,0,2
6,0,Las Palmas,Real Madrid,26.2,57.4,14,4,307,839,31.4,20.9,82.8,157634,245,172,8,8,9,4,8,21,17,17.4,30.1,7,5,28,60.1,33,3,537,1094,36.9,17.7,88,183440,180,175,4,2,16,3,1,43,13,35.1,19.4,13,14,2,1,3
6,0,Barcelona,Villarreal,26.7,64.2,26,3,570,1038,37.2,16.1,86.9,183468,200,129,9,3,13,5,2,40,24,46.1,21.3,10,8,28.4,51.9,19,4,335,822,35,15.8,82.9,156348,203,154,10,14,5,5,11,28,42,29.8,35.1,4,9,5,3,3
6,0,Mallorca,Betis,29,44.1,16,3,275,587,30.1,17,72.1,113737,224,186,7,15,3,11,7,19,25,23,26.9,6,5,28.4,49.1,16,0,393,796,28.5,16.7,80.8,138117,233,184,2,9,7,10,4,24,24,26,28.3,5,6,1,0,3
7,0,Celta Vigo,Girona,27.3,44.4,12,3,366,711,29.2,18,76,119644,208,179,3,16,3,8,10,21,31,27.7,30.1,7,7,26.7,56.8,38,3,465,903,37.7,16.4,85.5,174033,192,140,6,1,16,4,1,51,25,38.6,29.7,11,14,1,0,3
7,0,Cádiz,Athletic Club,29.4,40.7,9,2,242,469,29.7,18.4,69.5,101159,195,163,6,18,2,9,10,15,31,17.5,31.8,2,5,27.9,50,25,5,424,871,37.2,15.2,76.3,138576,200,152,1,5,12,5,4,38,21,36.7,20.8,12,8,0,0,2
7,0,Sevilla,Osasuna,29.6,55.4,15,1,377,936,30,18,78.8,156665,252,183,2,17,3,7,11,26,35,22.5,31.1,3,5,28.6,48.7,14,4,281,718,31.1,17.7,74.2,129068,167,146,10,11,7,4,9,25,31,22.8,26.7,10,9,1,1,2
7,0,Atlético Madrid,Valencia,29.9,51.5,28,3,391,843,42.3,15.5,82.6,149418,201,135,4,4,13,2,5,40,23,34.2,22.9,7,13,24.6,44.2,19,4,296,611,35,18.7,75.3,118780,227,181,6,7,9,5,7,27,24,23,22.9,13,9,0,2,1
1,0,Getafe,Granada,28.4,44,18,5,226,602,36.7,17.9,69.1,105644,181,170,5,10,6,8,6,26,28,23,27.3,7,13,27.5,46.9,17,4,300,568,34.2,16.8,77,130018,194,124,17,19,2,5,14,22,42,23.8,36,3,6,0,2,1
5,1,Alavés,Almería,26.6,42.5,13,4,340,727,27.2,17.6,72.2,106909,201,145,2,12,6,5,10,19,27,26.9,24.5,7,4,25.8,46.8,12,1,316,627,32.8,18.4,76.1,125978,220,168,6,20,0,6,15,21,46,27.3,36.3,2,5,0,3,1
6,1,Rayo Vallecano,Real Sociedad,30.1,48,9,5,249,688,36.4,20.6,75.5,125804,177,159,7,13,5,8,7,18,26,24.8,27.5,4,4,26.3,54.2,23,3,380,702,32.5,17.8,78.2,145577,219,146,8,6,9,8,4,32,21,26.8,24.2,6,8,0,0,2
6,1,Real Madrid,Las Palmas,28,60.1,33,3,537,1094,36.9,17.7,88,183440,180,175,4,2,16,3,1,43,13,35.1,19.4,13,14,26.2,57.4,14,4,307,839,31.4,20.9,82.8,157634,245,172,8,8,9,4,8,21,17,17.4,30.1,7,5,1,2,1
6,1,Villarreal,Barcelona,28.4,51.9,19,4,335,822,35,15.8,82.9,156348,203,154,10,14,5,5,11,28,42,29.8,35.1,4,9,26.7,64.2,26,3,570,1038,37.2,16.1,86.9,183468,200,129,9,3,13,5,2,40,24,46.1,21.3,10,8,3,5,1
6,1,Betis,Mallorca,28.4,49.1,16,0,393,796,28.5,16.7,80.8,138117,233,184,2,9,7,10,4,24,24,26,28.3,5,6,29,44.1,16,3,275,587,30.1,17,72.1,113737,224,186,7,15,3,11,7,19,25,23,26.9,6,5,0,1,1
7,1,Girona,Celta Vigo,26.7,56.8,38,3,465,903,37.7,16.4,85.5,174033,192,140,6,1,16,4,1,51,25,38.6,29.7,11,14,27.3,44.4,12,3,366,711,29.2,18,76,119644,208,179,3,16,3,8,10,21,31,27.7,30.1,7,7,0,1,1
7,1,Athletic Club,Cádiz,27.9,50,25,5,424,871,37.2,15.2,76.3,138576,200,152,1,5,12,5,4,38,21,36.7,20.8,12,8,29.4,40.7,9,2,242,469,29.7,18.4,69.5,101159,195,163,6,18,2,9,10,15,31,17.5,31.8,2,5,0,0,2
7,1,Osasuna,Sevilla,28.6,48.7,14,4,281,718,31.1,17.7,74.2,129068,167,146,10,11,7,4,9,25,31,22.8,26.7,10,9,29.6,55.4,15,1,377,936,30,18,78.8,156665,252,183,2,17,3,7,11,26,35,22.5,31.1,3,5,1,1,2
7,1,Valencia,Atlético Madrid,24.6,44.2,19,4,296,611,35,18.7,75.3,118780,227,181,6,7,9,5,7,27,24,23,22.9,13,9,29.9,51.5,28,3,391,843,42.3,15.5,82.6,149418,201,135,4,4,13,2,5,40,23,34.2,22.9,7,13,2,0,3
1,1,Granada,Getafe,27.5,46.9,17,4,300,568,34.2,16.8,77,130018,194,124,17,19,2,5,14,22,42,23.8,36,3,6,28.4,44,18,5,226,602,36.7,17.9,69.1,105644,181,170,5,10,6,8,6,26,28,23,27.3,7,13,2,0,3
5,0,Almería,Alavés,25.8,46.8,12,1,316,627,32.8,18.4,76.1,125978,220,168,6,20,0,6,15,21,46,27.3,36.3,2,5,26.6,42.5,13,4,340,727,27.2,17.6,72.2,106909,201,145,2,12,6,5,10,19,27,26.9,24.5,7,4,3,0,3
6,0,Real Sociedad,Rayo Vallecano,26.3,54.2,23,3,380,702,32.5,17.8,78.2,145577,219,146,8,6,9,8,4,32,21,26.8,24.2,6,8,30.1,48,9,5,249,688,36.4,20.6,75.5,125804,177,159,7,13,5,8,7,18,26,24.8,27.5,4,4,0,0,2
6,0,Las Palmas,Real Madrid,26.2,57.4,14,4,307,839,31.4,20.9,82.8,157634,245,172,8,8,9,4,8,21,17,17.4,30.1,7,5,28,60.1,33,3,537,1094,36.9,17.7,88,183440,180,175,4,2,16,3,1,43,13,35.1,19.4,13,14,2,1,3
6,0,Barcelona,Villarreal,26.7,64.2,26,3,570,1038,37.2,16.1,86.9,183468,200,129,9,3,13,5,2,40,24,46.1,21.3,10,8,28.4,51.9,19,4,335,822,35,15.8,82.9,156348,203,154,10,14,5,5,11,28,42,29.8,35.1,4,9,5,3,3
6,0,Mallorca,Betis,29,44.1,16,3,275,587,30.1,17,72.1,113737,224,186,7,15,3,11,7,19,25,23,26.9,6,5,28.4,49.1,16,0,393,796,28.5,16.7,80.8,138117,233,184,2,9,7,10,4,24,24,26,28.3,5,6,1,0,3
7,0,Celta Vigo,Girona,27.3,44.4,12,3,366,711,29.2,18,76,119644,208,179,3,16,3,8,10,21,31,27.7,30.1,7,7,26.7,56.8,38,3,465,903,37.7,16.4,85.5,174033,192,140,6,1,16,4,1,51,25,38.6,29.7,11,14,1,0,3
7,0,Cádiz,Athletic Club,29.4,40.7,9,2,242,469,29.7,18.4,69.5,101159,195,163,6,18,2,9,10,15,31,17.5,31.8,2,5,27.9,50,25,5,424,871,37.2,15.2,76.3,138576,200,152,1,5,12,5,4,38,21,36.7,20.8,12,8,0,0,2
7,0,Sevilla,Osasuna,29.6,55.4,15,1,377,936,30,18,78.8,156665,252,183,2,17,3,7,11,26,35,22.5,31.1,3,5,28.6,48.7,14,4,281,718,31.1,17.7,74.2,129068,167,146,10,11,7,4,9,25,31,22.8,26.7,10,9,1,1,2
7,0,Atlético Madrid,Valencia,29.9,51.5,28,3,391,843,42.3,15.5,82.6,149418,201,135,4,4,13,2,5,40,23,34.2,22.9,7,13,24.6,44.2,19,4,296,611,35,18.7,75.3,118780,227,181,6,7,9,5,7,27,24,23,22.9,13,9,0,2,1
1,0,Getafe,Granada,28.4,44,18,5,226,602,36.7,17.9,69.1,105644,181,170,5,10,6,8,6,26,28,23,27.3,7,13,27.5,46.9,17,4,300,568,34.2,16.8,77,130018,194,124,17,19,2,5,14,22,42,23.8,36,3,6,0,2,1
3,1,Osasuna,Barcelona,28.6,49.1,15,4,289,764,31.4,17.9,74.2,136677,173,150,10,12,7,5,9,26,32,24.1,27.5,10,10,26.7,64.5,28,3,603,1099,37.4,16.2,86.8,193664,211,139,11,4,13,5,3,43,29,48.3,23.5,10,8,1,0,3
3,1,Rayo Vallecano,Atlético Madrid,30.1,48,9,5,257,711,35.7,20.7,75.2,130687,188,167,7,13,5,9,7,18,26,24.9,27.6,4,4,29.9,51.6,30,3,418,899,43.5,15.4,82.9,158696,214,143,4,3,14,2,5,42,23,36.6,23.4,10,13,2,1,3
4,1,Real Madrid,Getafe,28,59.4,35,3,556,1142,36.9,17.5,88,191465,195,181,4,2,17,3,1,45,14,37.4,20.1,15,14,28.4,43.8,19,5,238,622,37.3,17.8,68.9,110331,189,175,5,10,7,8,6,28,28,24.3,29.3,7,14,1,2,1
3,0,Barcelona,Osasuna,26.7,64.5,28,3,603,1099,37.4,16.2,86.8,193664,211,139,11,4,13,5,3,43,29,48.3,23.5,10,8,28.6,49.1,15,4,289,764,31.4,17.9,74.2,136677,173,150,10,12,7,5,9,26,32,24.1,27.5,10,10,0,1,1
3,0,Atlético Madrid,Rayo Vallecano,29.9,51.6,30,3,418,899,43.5,15.4,82.9,158696,214,143,4,3,14,2,5,42,23,36.6,23.4,10,13,30.1,48,9,5,257,711,35.7,20.7,75.2,130687,188,167,7,13,5,9,7,18,26,24.9,27.6,4,4,1,2,1
4,0,Getafe,Real Madrid,28.4,43.8,19,5,238,622,37.3,17.8,68.9,110331,189,175,5,10,7,8,6,28,28,24.3,29.3,7,14,28,59.4,35,3,556,1142,36.9,17.5,88,191465,195,181,4,2,17,3,1,45,14,37.4,20.1,15,14,2,1,3
7,1,Cádiz,Villarreal,29.4,40.8,9,2,253,490,29.4,18.6,69.5,106611,208,171,6,18,2,10,10,15,31,17.9,32.1,2,5,28.4,50.9,22,4,349,847,36.2,15.7,82.6,160443,213,170,11,14,6,5,11,33,45,32,37.3,7,10,0,0,2
7,1,Celta Vigo,Osasuna,27.3,44.2,12,3,379,747,29.9,18,75.9,125043,222,188,3,17,3,8,11,21,32,28.4,31.1,4,7,28.6,48.3,15,4,297,788,30.6,17.7,74.1,141033,185,158,10,11,7,5,10,26,33,25.1,29.3,7,10,0,3,1
7,1,Getafe,Betis,28.4,43.7,19,5,250,665,36.6,17.9,69.4,117034,198,182,6,10,7,8,7,28,30,25.2,31.3,4,14,28.3,49,17,0,410,827,28.4,16.8,80.9,144700,238,192,2,8,8,10,4,25,24,26.3,29.8,7,6,1,1,2
7,1,Atlético Madrid,Real Madrid,29.8,51.7,32,3,443,932,43.3,15.3,82.8,165625,230,151,5,4,15,2,5,44,24,37.6,23.9,12,13,28,59.4,37,3,583,1175,37.8,17.5,88,200134,205,198,5,1,18,3,1,47,14,39.4,21,15,14,1,1,2
1,1,Sevilla,Rayo Vallecano,29.6,54.8,16,1,389,966,30.7,18,78.6,161721,263,187,2,16,3,8,11,27,36,23.3,32.3,1,5,30.1,47.9,10,5,274,733,35.1,20.7,75.3,136610,197,180,8,13,5,9,8,19,28,25.4,28.7,4,5,1,2,1
7,0,Villarreal,Cádiz,28.4,50.9,22,4,349,847,36.2,15.7,82.6,160443,213,170,11,14,6,5,11,33,45,32,37.3,7,10,29.4,40.8,9,2,253,490,29.4,18.6,69.5,106611,208,171,6,18,2,10,10,15,31,17.9,32.1,2,5,0,0,2
7,0,Osasuna,Celta Vigo,28.6,48.3,15,4,297,788,30.6,17.7,74.1,141033,185,158,10,11,7,5,10,26,33,25.1,29.3,7,10,27.3,44.2,12,3,379,747,29.9,18,75.9,125043,222,188,3,17,3,8,11,21,32,28.4,31.1,4,7,3,0,3
7,0,Betis,Getafe,28.3,49,17,0,410,827,28.4,16.8,80.9,144700,238,192,2,8,8,10,4,25,24,26.3,29.8,7,6,28.4,43.7,19,5,250,665,36.6,17.9,69.4,117034,198,182,6,10,7,8,7,28,30,25.2,31.3,4,14,1,1,2
7,0,Real Madrid,Atlético Madrid,28,59.4,37,3,583,1175,37.8,17.5,88,200134,205,198,5,1,18,3,1,47,14,39.4,21,15,14,29.8,51.7,32,3,443,932,43.3,15.3,82.8,165625,230,151,5,4,15,2,5,44,24,37.6,23.9,12,13,1,1,2
1,0,Rayo Vallecano,Sevilla,30.1,47.9,10,5,274,733,35.1,20.7,75.3,136610,197,180,8,13,5,9,8,19,28,25.4,28.7,4,5,29.6,54.8,16,1,389,966,30.7,18,78.6,161721,263,187,2,16,3,8,11,27,36,23.3,32.3,1,5,2,1,3